"","Row.names","Endemic","Ecrins NP","Summits","Persistent","Under Ice","Plat de la Selle","Barre des Ecrins","La Meije","Sirac","Rouies","Olan","Pelvoux","Occidentale Ailefroide","Brevoort","Burlan","Rocher de la Selle","Choisy","Muraillette","Rateau","Lauvitel"
"468","Epipactis_helleborine","0",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"469","Epipactis_palustris","0",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"470","Epipogium_aphyllum","0",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"471","Equisetum_arvense","0",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"472","Equisetum_fluviatile","0",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"473","Equisetum_hyemale","0",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"474","Equisetum_NA","0",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"475","Equisetum_palustre","0",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"476","Equisetum_variegatum","0",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"477","Erigeron_acer","0",1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"478","Erigeron_acris","0",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"479","Erigeron_annuus","0",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"480","Erigeron_gaudinii","0",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"481","Erigeron_glabratus","1",1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
"482","Erigeron_NA","0",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"483","Erigeron_neglectus","1",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"484","Erigeron_uniflorus","0",1,1,1,1,0,1,0,0,1,1,0,0,0,1,1,1,0,0,1
"485","Erinus_alpinus","0",1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"486","Eriophorum_angustifolium","0",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"487","Eriophorum_latifolium","0",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"488","Eriophorum_scheuchzeri","0",1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"489","Eritrichium_nanum","0",1,1,1,0,1,1,1,1,1,1,1,0,1,0,1,1,0,0,1
"490","Erodium_cicutarium","0",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"491","Erucastrum_nasturtiifolium","0",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"492","Eryngium_alpinum","0",1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"493","Eryngium_campestre","0",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"494","Erysimum_jugicola","1",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"495","Erysimum_nevadense","1",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"496","Erysimum_ochroleucum","0",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"497","Erysimum_rhaeticum","1",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"498","Erysimum_virgatum","0",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"499","Euonymus_europaeus","0",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"500","Euonymus_latifolius","0",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"501","Eupatorium_cannabinum","0",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"502","Euphorbia_brittingeri","0",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"503","Euphorbia_cyparissias","0",1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"504","Euphorbia_exigua","0",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"505","Euphorbia_helioscopia","0",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"506","Euphrasia_alpina","0",1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"507","Euphrasia_drosocalyx","0",1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"508","Euphrasia_hirtella","0",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"509","Euphrasia_kerneri","0",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"510","Euphrasia_minima","0",1,1,1,1,1,1,0,1,1,1,0,0,0,1,1,0,1,1,1
"511","Euphrasia_pectinata","0",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"512","Euphrasia_salisburgensis","0",1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
"513","Euphrasia_stricta","0",1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"514","Fagus_sylvatica","0",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"515","Fallopia_convolvulus","0",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"516","Fallopia_japonica","0",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"517","Festuca_acuminata","1",1,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1
"518","Festuca_altissima","0",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"519","Festuca_arundinacea","0",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"520","Festuca_chalcophaea","1",1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,0,1,1,1
"521","Festuca_flavescens","1",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"522","Festuca_gigantea","0",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"523","Festuca_halleri","1",1,1,1,1,1,1,0,1,1,1,0,1,0,1,1,0,1,1,1
"524","Festuca_heterophylla","0",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"525","Festuca_laevigata","0",1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"526","Festuca_melanopsis","1",1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"527","Festuca_ovina","0",1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"528","Festuca_pratensis","0",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"529","Festuca_quadriflora","0",1,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1
"530","Festuca_rubra","0",1,1,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0
"531","Festuca_valesiaca","0",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"532","Filago_arvensis","0",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"533","Filipendula_ulmaria","0",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"534","Filipendula_vulgaris","0",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"535","Fourraea_alpina","0",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"536","Fragaria_vesca","0",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"537","Frangula_NA","0",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"538","Fraxinus_excelsior","0",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"539","Fumana_procumbens","0",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"540","Gagea_liotardii","0",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"541","Gagea_nakaiana","0",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"542","Galeopsis_ladanum","1",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"543","Galeopsis_tetrahit","0",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"544","Galium_aparine","0",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"545","Galium_boreale","0",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"546","Galium_commune","0",1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
"547","Galium_corrudifolium","0",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"548","Galium_glaucum","0",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"549","Galium_lucidum","0",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"550","Galium_megalospermum","1",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"551","Galium_mollugo","0",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"552","Galium_odoratum","0",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"553","Galium_palustre","0",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"554","Galium_pseudohelveticum","1",1,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0,1,1,1
"555","Galium_pumilum","0",1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"556","Galium_rotundifolium","0",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"557","Galium_rubrum","0",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"558","Galium_sylvaticum","0",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"559","Galium_verum","0",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"560","Gamochaeta_norvegica","0",1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"561","Gamochaeta_sylvatica","0",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"562","Genista_cinerea","0",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"563","Genista_pilosa","0",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"564","Genistella_sagittalis","0",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"565","Gentiana_acaulis","0",1,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1
"566","Gentiana_cruciata","0",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"567","Gentiana_nivalis","0",1,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1
"568","Gentiana_pneumonanthe","0",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"569","Gentiana_verna","0",1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
"570","Gentianella_campestris","0",1,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
"571","Gentianella_tenella","0",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"572","Gentianopsis_ciliata","0",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"573","Gentianusa_lutea","1",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"574","Gentianusa_punctata","0",1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
"575","Geranium_argenteum","0",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"576","Geranium_columbinum","0",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"577","Geranium_lucidum","0",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"578","Geranium_molle","0",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"579","Geranium_nodosum","0",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"580","Geranium_phaeum","0",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"581","Geranium_pyrenaicum","0",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"582","Geranium_rivulare","1",1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"583","Geranium_robertianum","0",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"584","Geranium_rotundifolium","0",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"585","Geranium_sanguineum","0",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"586","Geranium_sylvaticum","0",1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"587","Geum_reptans","0",1,1,1,1,0,1,1,1,1,0,0,1,0,1,1,0,1,1,1
"588","Geum_rivale","0",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"589","Geum_urbanum","0",1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"590","Glechoma_hederacea","0",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"591","Glechoma_nepetella","0",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"592","Globularia_bisnagarica","0",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"593","Globularia_cordifolia","0",1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"594","Glyceria_fluitans","0",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"595","Glyceria_notata","0",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"596","Gnaphalium_hoppeanum","0",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"597","Gnaphalium_supinum","0",1,1,1,1,1,0,1,0,1,1,0,0,0,0,1,0,1,1,1
"598","Goodyera_repens","0",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"599","Gymnadenia_conopsea","0",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"600","Gymnadenia_nigra","0",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"601","Gymnocarpium_dryopteris","0",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"602","Gymnocarpium_robertianum","0",1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"603","Gypsophila_repens","0",1,1,1,1,0,0,1,0,0,0,0,0,0,1,1,0,1,0,0
"604","Hedera_helix","0",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"605","Hedysarum_hedysaroides","1",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"606","Helianthemum_apenninum","0",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"607","Helianthemum_grandiflorum","0",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"608","Helianthemum_nummularium","0",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"609","Helianthemum_oelandicum","0",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"610","Helictotrichon_pratense","0",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"611","Helictotrichon_pubescens","0",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"612","Helictotrichon_sedenense","0",1,1,1,1,0,1,0,1,0,0,0,0,0,1,1,0,1,1,1
"613","Helictotrichon_sempervirens","1",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"614","Helictotrichon_versicolor","0",1,1,1,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1
"615","Helleborus_foetidus","0",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"616","Hepatica_nobilis","0",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"617","Heracleum_sphondylium","0",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"618","Herniaria_alpina","0",1,1,1,1,0,0,0,1,1,0,0,1,0,1,1,0,0,0,0
"619","Herniaria_hirsuta","0",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"620","Herniaria_incana","0",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"621","Herorchis_morio","0",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"622","Hieracium_alpinum","0",1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"623","Hieracium_amplexicaule","0",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"624","Hieracium_antarcticum","0",1,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
"625","Hieracium_argillaceum","0",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"626","Hieracium_aurantiacum","0",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"627","Hieracium_bifidum","0",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"628","Hieracium_cymosum","0",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"629","Hieracium_diaphanoides","0",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"630","Hieracium_glaucinum","0",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"631","Hieracium_intybaceum","1",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"632","Hieracium_inuloides","0",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"633","Hieracium_juranum","0",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"634","Hieracium_lachenalii","0",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"635","Hieracium_lactucella","0",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"636","Hieracium_lawsonii","0",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"637","Hieracium_murorum","0",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"638","Hieracium_NA","0",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"639","Hieracium_niphobium","0",1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"640","Hieracium_piliferum","0",1,1,1,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0
"641","Hieracium_pilosella","0",1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"642","Hieracium_piloselloides","0",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"643","Hieracium_pilosum","0",1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"644","Hieracium_praealtum","0",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"645","Hieracium_prenanthoides","0",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"646","Hieracium_sabaudum","0",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"647","Hieracium_schmidtii","0",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"648","Hieracium_umbellatum","0",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"649","Hieracium_umbrosum","0",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"650","Hieracium_valdepilosum","0",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"651","Hieracium_villosum","0",1,1,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0
"652","Himantoglossum_hircinum","0",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"653","Hippocrepis_comosa","0",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"654","Hippocrepis_emerus","0",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"655","Hippophae_rhamnoides","0",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"656","Holcus_lanatus","0",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"657","Holosteum_umbellatum","1",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"658","Homogyne_alpina","0",1,1,1,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0
"659","Hordelymus_europaeus","0",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"660","Hordeum_marinum","0",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"661","Hornungia_alpina","1",1,1,1,1,0,1,1,0,1,1,0,0,0,0,1,1,1,1,1
"662","Humulus_lupulus","0",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"663","Huperzia_selago","0",1,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
"664","Hylotelephium_NA","0",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"665","Hylotelephium_telephium","0",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"666","Hyoscyamus_niger","0",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"667","Hypericum_hirsutum","0",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"668","Hypericum_maculatum","0",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"669","Hypericum_montanum","0",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"670","Hypericum_perforatum","0",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"671","Hypericum_richeri","0",1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"672","Hypochaeris_maculata","0",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"673","Hypochaeris_radicata","0",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"674","Hyssopus_officinalis","0",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"675","Iberis_pinnata","0",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"676","Ilex_aquifolium","0",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"677","Impatiens_glandulifera","0",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"678","Imperatoria_ostruthium","0",1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"679","Inula_conyza","0",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"680","Inula_montana","0",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"681","Isatis_tinctoria","0",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"682","Ixoca_pusilla","0",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"683","Jacobaea_incana","0",1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1
"684","Jasione_montana","0",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"685","Jonorchis_abortiva","0",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"686","Juglans_nigra","0",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"687","Juglans_regia","0",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"688","Juncus_alpinoarticulatus","0",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"689","Juncus_arcticus","0",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"690","Juncus_articulatus","0",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"691","Juncus_bufonius","0",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"692","Juncus_compressus","0",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"693","Juncus_effusus","0",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"694","Juncus_filiformis","0",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"695","Juncus_inflexus","0",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"696","Juncus_jacquini","0",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"697","Juncus_trifidus","0",1,1,1,1,0,1,0,1,0,1,1,0,0,1,1,0,0,1,1
"698","Juncus_triglumis","0",1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"699","Juniperus_communis","0",1,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0
"700","Juniperus_sabina","0",1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"701","Juniperus_sibirica","0",1,1,1,1,0,0,0,1,0,1,0,0,1,0,1,0,0,1,0
"702","Kernera_saxatilis","0",1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"703","Knautia_arvensis","0",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
