"","taxized","combinedname","Combined.Name","GENRE","x","ESPECE","RG","SUBSP.","END.","DIST.","NF","NG","NE","NI"
"1","Achillea erba","Achillea erba rotta NA","Achillea erba-rotta","Achillea","","erba-rotta","subsp.    ","ambigua","End.","W-Alp.","124","31","2","3"
"2","Achillea schurii","Achillea schurii","Achillea oxyloba","Achillea","","oxyloba","","","End.","E-Alp.","124","31","1",NA
"3","Aconitum angustifolium","Aconitum angustifolium NA","Aconitum angustifolium","Aconitum","","angustifolium","","","End.","E-Alp.","19","9","6",NA
"4","Aconitum variegatum","Aconitum variegatum","Aconitum variegatum","Aconitum","","variegatum","subsp.    ","valesiacum","End.","W-Alp.","19","9","3","4"
"5","Adenostyles leucophylla","Adenostyles leucophylla NA","Adenostyles leucophylla","Adenostyles","","leucophylla","","","End.","W-Alp.","124","44","3",NA
"6","Allium kermesinum","Allium kermesinum NA","Allium kermesinum","Allium","","kermesinum","","","End.","E-Alp.","143","23","4",NA
"7","Allium narcissiflorum","Allium narcissiflorum var. insubricum","Allium insubricum","Allium","","insubricum","","","End.","E-Alp.","143","23","8",NA
"8","Allium sphaerocephalon","Allium sphaerocephalon var. scaberrimum","Allium scaberrimum","Allium","","scaberrimum","","","End.","W-Alp.","143","23","27",NA
"9","Alsinanthus bavaricus","Alsinanthus bavaricus","Moehringia bavarica","Moehringia","","bavarica","subsp.    ","insubrica","End.","E-Alp.","38","2","11","2"
"10","Alyssum alpestre","Alyssum alpestre","Alyssum alpestre","Alyssum","","alpestre","","","End.","W-Alp.","54","31","10",NA
"11","Alyssum argenteum","Alyssum argenteum","Alyssum argenteum","Alyssum","","argenteum","","","End.","W-Alp.","54","31","9",NA
"12","Alyssum ligusticum","Alyssum ligusticum NA","Alyssum ligusticum","Alyssum","","ligusticum","","","End.","W-Alp.","54","31","1",NA
"13","Alyssum wulfenianum","Alyssum wulfenianum","Alyssum wulfenianum","Alyssum","","wulfenianum","","","End.","E-Alp.","54","31","5",NA
"14","Androsace alpina","Androsace alpina NA","Androsace alpina","Androsace","","alpina","","","End.","Alp.","60","2","15",NA
"15","Androsace brevis","Androsace brevis","Androsace brevis","Androsace","","brevis","","","End.","E-Alp.","60","2","17",NA
"16","Androsace carnea","Androsace carnea subsp. adfinis","Androsace adfinis","Androsace","","adfinis","subsp.    ","adfinis","End.","W-Alp.","60","2","8","1"
"17","Androsace hausmannii","Androsace hausmannii NA","Androsace hausmannii","Androsace","","hausmannii","","","End.","E-Alp.","60","2","14",NA
"18","Androsace septentrionalis","Androsace septentrionalis var. chaixii","Androsace chaixii","Androsace","","chaixii","","","End.","W-Alp.","60","2","4",NA
"19","Androsace vitaliana","Androsace vitaliana NA","Androsace vitaliana","Androsace","","vitaliana","subsp.    ","sesleri","End.","E-Alp.","60","2","1","3"
"20","Androsace wulfeniana","Androsace wulfeniana NA","Androsace wulfeniana","Androsace","","wulfeniana","","","End.","E-Alp.","60","2","16",NA
"21","Anthyllis vulneraria","Anthyllis vulneraria","Anthyllis vulneraria","Anthyllis","","vulneraria","subsp.    ","valesiaca","End.","W-Alp.","64","36","2","8"
"22","Aquilegia einseleana","Aquilegia einseleana var. thalictrifolia","Aquilegia thalictrifolia","Aquilegia","","thalictrifolia","","","End.","E-Alp.","19","19","6",NA
"23","Aquilegia vestinae","Aquilegia vestinae NA","Aquilegia vestinae","Aquilegia","","vestinae","","","End.","E-Alp.","19","19","5",NA
"24","Aquilegia vulgaris","Aquilegia vulgaris var. einseleana","Aquilegia einseleana","Aquilegia","","einseleana","","","End.","E-Alp.","19","19","4",NA
"25","Arabidopsis pedemontana","Arabidopsis pedemontana","Cardaminopsis pedemontana","Cardaminopsis","","pedemontana","","","End.","W-Alp.","54","23","4",NA
"26","Arabis allionii","Arabis allionii","Arabis allionii","Arabis","","allionii","","","End.","W-Alp.","54","24","4",NA
"27","Arabis caerulea","Arabis caerulea","Arabis caerulea","Arabis","","caerulea","","","End.","Alp.","54","24","16",NA
"28","Arabis soyeri","Arabis soyeri subsp. subcoriacea","Arabis bellidifolia","Arabis","","bellidifolia","subsp.    ","bellidifolia","End.","E-Alp.","54","24","17","1"
"29","Arenaria cinerea","Arenaria cinerea NA","Arenaria cinerea","Arenaria","","cinerea","","","End.","W-Alp.","38","1","8",NA
"30","Arenaria glaucovirens","Arenaria glaucovirens","Moehringia glaucovirens","Moehringia","","glaucovirens","","","End.","E-Alp.","38","2","10",NA
"31","Arenaria huteri","Arenaria huteri NA","Arenaria huteri","Arenaria","","huteri","","","End.","E-Alp.","38","1","4",NA
"32","Aretia pubescens","Aretia pubescens","Androsace pubescens","Androsace","","pubescens","","","End.","W-Alp.","60","2","13",NA
"33","Arrhenatherum parlatorei","Arrhenatherum parlatorei","Helictotrichon parlatorei","Helictotrichon","","parlatorei","","","End.","Alp.","139","32","3",NA
"34","Arrhenatherum setaceum","Arrhenatherum setaceum","Helictotrichon setaceum","Helictotrichon","","setaceum","","","End.","W-Alp.","139","32","4",NA
"35","Artemisia atrata","Artemisia atrata NA","Artemisia atrata","Artemisia","","atrata","","","End.","Alp.","124","40","6",NA
"36","Artemisia campestris","Artemisia campestris","Artemisia campestris","Artemisia","","campestris","subsp.    ","alpina","End.","Alp.","124","40","19","2"
"37","Artemisia genipi","Artemisia genipi NA","Artemisia genipi","Artemisia","","genipi","","","End.","Alp.","124","40","13",NA
"38","Artemisia glacialis","Artemisia glacialis NA","Artemisia glacialis","Artemisia","","glacialis","","","End.","W-Alp.","124","40","15",NA
"39","Artemisia NA","Artemisia","Artemisia nivalis","Artemisia","","nivalis","","","End.","W-Alp.","124","40","14",NA
"40","Artemisia vallesiaca","Artemisia vallesiaca NA","Artemisia vallesiaca","Artemisia","","vallesiaca","","","End.","W-Alp.","124","40","5",NA
"41","Asperula cynanchica","Asperula cynanchica subvar. rupicola","Asperula rupicola","Asperula","","rupicola","","","End.","W-Alp.","119","3","3",NA
"42","Asperula hexaphylla","Asperula hexaphylla","Asperula hexaphylla","Asperula","","hexaphylla","","","End.","W-Alp.","119","3","5",NA
"43","Asplenium jahandiezii","Asplenium jahandiezii NA","Asplenium jahandiezii","Asplenium","","jahandiezii","","","End.","W-Alp.","7","12","6",NA
"44","Asplenium NA","Asplenium","Asplenium presolanense","Asplenium","","presolanense","","","End.","E-Alp.","7","12","4",NA
"45","Astragalus australis","Astragalus australis","Astragalus australis","Astragalus","","australis","subsp.    ","gerardii","End.","W-Alp.","64","17","11","2"
"46","Astragalus sempervirens","Astragalus sempervirens NA","Astragalus sempervirens","Astragalus","","sempervirens","subsp.    ","alpinus","End.","W-Alp.","64","17","15","2"
"47","Astragalus vesicarius","Astragalus vesicarius NA","Astragalus vesicarius","Astragalus","","vesicarius","subsp.    ","pastellianus","End.","Alp.","64","17","21","2"
"48","Astrantia bavarica","Astrantia bavarica NA","Astrantia bavarica","Astrantia","","bavarica","","","Subend.","E-Alp.","97","4","3",NA
"49","Athamanta vestita","Athamanta vestita NA","Athamanta vestita","Athamanta","","vestita","","","End.","E-Alp.","97","23","3",NA
"50","Ballota frutescens","Ballota frutescens NA","Ballota frutescens","Ballota","","frutescens","","","Subend.","W-Alp.","108","11","1",NA
"51","Berardia subacaulis","Berardia subacaulis NA","Berardia subacaulis","Berardia","","subacaulis","","","End.","W-Alp.","124","55","1",NA
"52","Biscutella brevicaulis","Biscutella brevicaulis","Biscutella brevicaulis","Biscutella","","brevicaulis","","","End.","W-Alp.","54","53","3",NA
"53","Biscutella laevigata","Biscutella laevigata","Biscutella laevigata","Biscutella","","laevigata","subsp.    ","lucida","End.?","E-Alp.","54","53","1","4"
"54","Biscutella prealpina","Biscutella prealpina","Biscutella prealpina","Biscutella","","prealpina","","","End.","E-Alp.","54","53","2",NA
"55","Brassica repanda","Brassica repanda subsp. glabrescens","Brassica glabrescens","Brassica","","glabrescens","","","Subend.","E-Alp.","54","59","8",NA
"56","Braya alpina","Braya alpina","Braya alpina","Braya","","alpina","","","End.","E-Alp.","54","7","1",NA
"57","Bupleurum falcatum","Bupleurum falcatum var. alpigenum","Bupleurum alpigenum","Bupleurum","","alpigenum","","","End.?","W-Alp.","97","35","13",NA
"58","Bupleurum petraeum","Bupleurum petraeum NA","Bupleurum petraeum","Bupleurum","","petraeum","","","End.","Alp.","97","35","10",NA
"59","Calathiana bavarica","Calathiana bavarica","Gentiana bavarica","Gentiana","","bavarica","","","End.","Alp.","98","4","21",NA
"60","Calathiana pumila","Calathiana pumila","Gentiana pumila","Gentiana","","pumila","","","End.","E-Alp.","98","4","20",NA
"61","Calathiana rostanii","Calathiana rostanii","Gentiana rostanii","Gentiana","","rostanii","","","End.","W-Alp.","98","4","22",NA
"62","Calathiana terglouensis","Calathiana terglouensis","Gentiana terglouensis","Gentiana","","terglouensis","","","End.","E-Alp.","98","4","23",NA
"63","Callianthemum anemonoides","Callianthemum anemonoides","Callianthemum anemonoides","Callianthemum","","anemonoides","","","End.","E-Alp.","19","3","1",NA
"64","Callianthemum kernerianum","Callianthemum kernerianum NA","Callianthemum kernerianum","Callianthemum","","kernerianum","","","End.","E-Alp.","19","3","2",NA
"65","Campanula albicans","Campanula albicans NA","Campanula albicans","Campanula","","albicans","","","End.","W-Alp.","118","1","14",NA
"66","Campanula alpestris","Campanula alpestris","Campanula alpestris","Campanula","","alpestris","","","End.?","W-Alp.","118","1","12",NA
"67","Campanula beckiana","Campanula beckiana NA","Campanula beckiana","Campanula","","beckiana","","","Subend.","E-Alp.","118","1","44",NA
"68","Campanula carnica","Campanula carnica NA","Campanula carnica","Campanula","","carnica","subsp.    ","carnica","Subend.","E-Alp.","118","1","30","1"
"69","Campanula cenisia","Campanula cenisia","Campanula cenisia","Campanula","","cenisia","","","End.","W-Alp.","118","1","1",NA
"70","Campanula cespitosa","Campanula cespitosa","Campanula cespitosa","Campanula","","cespitosa","","","Subend.","E-Alp.","118","1","38",NA
"71","Campanula elatinoides","Campanula elatinoides NA","Campanula elatinoides","Campanula","","elatinoides","","","End.","E-Alp.","118","1","21",NA
"72","Campanula excisa","Campanula excisa NA","Campanula excisa","Campanula","","excisa","","","End.","W-Alp.","118","1","39",NA
"73","Campanula lanceolata","Campanula lanceolata var. praesignis","Campanula praesignis","Campanula","","praesignis","","","End.","E-Alp.","118","1","31",NA
"74","Campanula longisepala","Campanula longisepala NA","Campanula longisepala","Campanula","","longisepala","","","Subend.","W-Alp.","118","1","33",NA
"75","Campanula macrorhiza","Campanula macrorhiza var. bertolae","Campanula bertolae","Campanula","","bertolae","","","End.","S-Alp.","118","1","34",NA
"76","Campanula morettiana","Campanula morettiana","Campanula morettiana","Campanula","","morettiana","","","End.","E-Alp.","118","1","20",NA
"77","Campanula petraea","Campanula petraea","Campanula petraea","Campanula","","petraea","","","End.","E-Alp.","118","1","13",NA
"78","Campanula pulla","Campanula pulla NA","Campanula pulla","Campanula","","pulla","","","End.","E-Alp.","118","1","41",NA
"79","Campanula rainerii","Campanula rainerii","Campanula raineri","Campanula","","raineri","","","End.","E-Alp.","118","1","3",NA
"80","Campanula rhomboidalis","Campanula rhomboidalis var. fritschii","Campanula fritschii","Campanula","","fritschii","","","End.","W-Alp.","118","1","32",NA
"81","Campanula rotundifolia","Campanula rotundifolia var. stenocodon","Campanula stenocodon","Campanula","","stenocodon","","","End.","W-Alp.","118","1","40",NA
"82","Carduus defloratus","Carduus defloratus NA","Carduus defloratus","Carduus","","defloratus","subsp.    ","crassifolius","End.?","E-Alp.","124","60","9","4"
"83","Carduus litigiosus","Carduus litigiosus NA","Carduus litigiosus","Carduus","","litigiosus","subsp.    ","horridissimus","Subend.","W-Alp.","124","60","6","2"
"84","Carduus NA","Carduus","Carduus aurosicus","Carduus","","aurosicus","","","End.","W-Alp.","124","60","2",NA
"85","Carduus nutans","Carduus nutans","Carduus nutans","Carduus","","nutans","subsp.    ","alpicola","End.","W-Alp.","124","60","1","2"
"86","Carex norvegica","Carex norvegica","Carex norvegica","Carex","","norvegica","subsp.    ","pusteriana","End.","E-Alp.","138","17","94","2"
"87","Centaurea NA","Centaurea","Centaurea jordaniana","Centaurea","","jordaniana","subsp.    ","aemilii","End.","W-Alp.","124","68","27","3"
"88","Centaurea rhaetica","Centaurea rhaetica NA","Centaurea rhaetica","Centaurea","","rhaetica","","","End.","E-Alp.","124","68","28",NA
"89","Centaurea uniflora","Centaurea uniflora subsp. nervosa","Centaurea nervosa","Centaurea","","nervosa","subsp.    ","ferdinandii","End.","W-Alp.","124","68","25","2"
"90","Cephalaria alpina","Cephalaria alpina","Cephalaria alpina","Cephalaria","","alpina","","","Subend.","W-Alp.","123","1","3",NA
"91","Cerastium arvense","Cerastium arvense","Cerastium lineare","Cerastium","","lineare","","","End.","W-Alp.","38","8","4",NA
"92","Cerastium carinthiacum","Cerastium carinthiacum NA","Cerastium carinthiacum","Cerastium","","carinthiacum","subsp.    ","austroalpinum","End.","E-Alp.","38","8","12","2"
"93","Cerastium julicum","Cerastium julicum NA","Cerastium julicum","Cerastium","","julicum","","","End.","E-Alp.","38","8","5",NA
"94","Cerastium pedunculatum","Cerastium pedunculatum NA","Cerastium pedunculatum","Cerastium","","pedunculatum","","","End.","Alp.","38","8","11",NA
"95","Cerastium subtriflorum","Cerastium subtriflorum NA","Cerastium subtriflorum","Cerastium","","subtriflorum","","","Subend.","E-Alp.","38","8","13",NA
"96","Chaerophyllum elegans","Chaerophyllum elegans NA","Chaerophyllum elegans","Chaerophyllum","","elegans","","","End.","W-Alp.","97","6","3",NA
"97","Chamaecytisus hirsutus","Chamaecytisus hirsutus NA","Chamaecytisus hirsutus","Chamaecytisus","","hirsutus","subsp.    ","pumilus","End.","W-Alp.","64","7","2","2"
"98","Chamaedrys lucida","Chamaedrys lucida","Teucrium lucidum","Teucrium","","lucidum","","","End.","W-Alp.","108","2","6",NA
"99","Chamerion fleischeri","Chamerion fleischeri","Epilobium fleischeri","Epilobium","","fleischeri","","","End.","Alp.","72","4","3",NA
"100","Chionanthula baldensis","Chionanthula baldensis","Carex baldensis","Carex","","baldensis","","","End.","E-Alp.","138","17","31",NA
"101","Cirsium carniolicum","Cirsium carniolicum NA","Cirsium carniolicum","Cirsium","","carniolicum","","","End.","E-Alp.","124","61","10",NA
"102","Cirsium spinosissimum","Cirsium spinosissimum","Cirsium spinosissimum","Cirsium","","spinosissimum","","","End.","Alp.","124","61","12",NA
"103","Cochlearia pyrenaica","Cochlearia pyrenaica","Cochlearia pyrenaica","Cochlearia","","pyrenaica","subsp.    ","excelsa","End.","E-Alp.","54","40","2","2"
"104","Coincya richeri","Coincya richeri","Coincya richeri","Coincya","","richeri","","","End.","W-Alp.","54","63","1",NA
"105","Corydalis lutea","Corydalis lutea NA","Corydalis lutea","Corydalis","","lutea","","","Subend.","E-Alp.","23","1","6",NA
"106","Crepis froelichiana","Crepis froelichiana NA","Crepis froelichiana","Crepis","","froelichiana","subsp.    ","froelichiana","End.","E-Alp.","124","97","18","1"
"107","Crepis NA","Crepis","Crepis rhaetica","Crepis","","rhaetica","","","End.","Alp.","124","97","6",NA
"108","Crepis terglouensis","Crepis terglouensis","Crepis terglouensis","Crepis","","terglouensis","","","End.","E-Alp.","124","97","3",NA
"109","Cytisus ardoinii","Cytisus ardoinii NA","Cytisus ardoinii","Cytisus","","ardoinii","","","End.","W-Alp.","64","6","4",NA
"110","Cytisus sauzeanus","Cytisus sauzeanus NA","Cytisus sauzeanus","Cytisus","","sauzeanus","","","End.","W-Alp.","64","6","5",NA
"111","Dactylis glomerata","Dactylis glomerata","Dactylis glomerata","Dactylis","","glomerata","subsp.    ","reichenbachii","End.","E-Alp.","139","9","1","3"
"112","Daphne NA","Daphne","Daphne reichsteinii","Daphne","x","reichsteinii","","","End.","E-Alp.","68","1","8",NA
"113","Daphne petraea","Daphne petraea","Daphne petraea","Daphne","","petraea","","","End.","E-Alp.","68","1","7",NA
"114","Daphne striata","Daphne striata","Daphne striata","Daphne","","striata","","","End.","Alp.","68","1","6",NA
"115","Delphinium dubium","Delphinium dubium","Delphinium dubium","Delphinium","","dubium","","","End.","Alp.","19","10","1",NA
"116","Delphinium elatum","Delphinium elatum","Delphinium elatum","Delphinium","","elatum","subsp.    ","austriacum","End.","E-Alp.","19","10","2","3"
"117","Descurainia tanacetifolia","Descurainia tanacetifolia","Hugueninia tanacetifolia","Hugueninia","","tanacetifolia","","","End.","W-Alp.","54","4","1",NA
"118","Dianthus alpinus","Dianthus alpinus NA","Dianthus alpinus","Dianthus","","alpinus","","","End.","E-Alp.","38","29","11",NA
"119","Dianthus carthusianorum","Dianthus carthusianorum","Dianthus carthusianorum","Dianthus","","carthusianorum","subsp.    ","capillifrons","Subend.","E-Alp.","38","29","5","3"
"120","Dianthus furcatus","Dianthus furcatus NA","Dianthus furcatus","Dianthus","","furcatus","subsp.    ","dissimilis","End.","W-Alp.","38","29","8","3"
"121","Dianthus pavonius","Dianthus pavonius NA","Dianthus pavonius","Dianthus","","pavonius","","","End.","W-Alp.","38","29","13",NA
"122","Dianthus sternbergii","Dianthus sternbergii NA","Dianthus sternbergii","Dianthus","","sternbergii","","","End.","E-Alp.","38","29","10",NA
"123","Dianthus subacaulis","Dianthus subacaulis NA","Dianthus subacaulis","Dianthus","","subacaulis","","","Subend.","W-Alp.","38","29","17",NA
"124","Doronicum cataractarum","Doronicum cataractarum NA","Doronicum cataractarum","Doronicum","","cataractarum","","","End.","E-Alp.","124","46","5",NA
"125","Doronicum clusii","Doronicum clusii","Doronicum clusii","Doronicum","","clusii","subsp.    ","clusii","End.?","Alp.?","124","46","8","1"
"126","Doronicum glaciale","Doronicum glaciale","Doronicum glaciale","Doronicum","","glaciale","subsp.    ","calcareum","End.","E-Alp.","124","46","7","2"
"127","Draba aizoides","Draba aizoides","Draba aizoides","Draba","","aizoides","subsp.    ","beckeri","Subend.","E-Alp./Carpat.","54","37","1","2"
"128","Draba dolomitica","Draba dolomitica","Draba dolomitica","Draba","","dolomitica","","","End.","E-Alp.","54","37","4",NA
"129","Draba hoppeana","Draba hoppeana","Draba hoppeana","Draba","","hoppeana","","","End.","Alp.","54","37","2",NA
"130","Draba ladina","Draba ladina","Draba ladina","Draba","","ladina","","","End.","E-Alp.","54","37","7",NA
"131","Draba sauteri","Draba sauteri","Draba sauteri","Draba","","sauteri","","","End.","E-Alp.","54","37","6",NA
"132","Draba stellata","Draba stellata","Draba stellata","Draba","","stellata","","","End.","E-Alp.","54","37","8",NA
"133","Draba thomasii","Draba thomasii","Draba thomasii","Draba","","thomasii","","","End.?","Alp./(Cauc.?)","54","37","16",NA
