"","taxized","combinedname","Combined.Name","GENRE","x","ESPECE","RG","SUBSP.","END.","DIST.","NF","NG","NE","NI"
"134","Edritria ferruginea","Edritria ferruginea","Carex ferruginea","Carex","","ferruginea","subsp.    ","austroalpina","End.","E-Alp.","138","17","83","2"
"135","Ephedra distachya","Ephedra distachya subsp. helvetica","Ephedra helvetica","Ephedra","","helvetica","","","End.?","W-Alp.","13","1","2",NA
"136","Erigeron glabratus","Erigeron glabratus subsp. candidus","Erigeron candidus","Erigeron","","candidus","","","End.","E-Alp.","124","6","10",NA
"137","Erigeron neglectus","Erigeron neglectus NA","Erigeron neglectus","Erigeron","","neglectus","","","End.","Alp.","124","6","7",NA
"138","Erodium rodiei","Erodium rodiei NA","Erodium rodiei","Erodium","","rodiei","","","End.","W-Alp.","93","2","4",NA
"139","Eryngium spinalba","Eryngium spinalba NA","Eryngium spinalba","Eryngium","","spinalba","","","End.","W-Alp.","97","5","2",NA
"140","Erysimum amurense","Erysimum amurense","Erysimum aurantiacum","Erysimum","","aurantiacum","","","End.","E-Alp.","54","11","3",NA
"141","Erysimum jugicola","Erysimum jugicola NA","Erysimum jugicola","Erysimum","","jugicola","","","End.","W-Alp.","54","11","5",NA
"142","Erysimum montosicolum","Erysimum montosicolum","Erysimum montosicola","Erysimum","","montosicola","","","End.","W-Alp.","54","11","4",NA
"143","Erysimum nevadense","Erysimum nevadense subsp. collisparsum","Erysimum burnatii","Erysimum","","burnatii","","","End.","W-Alp.","54","11","7",NA
"144","Erysimum rhaeticum","Erysimum rhaeticum","Erysimum rhaeticum","Erysimum","","rhaeticum","","","End.?","Alp.","54","11","6",NA
"145","Euphorbia ariensis","Euphorbia ariensis","Euphorbia triflora","Euphorbia","","triflora","subsp.    ","kerneri","End.","E-Alp.","80","3","31","1"
"146","Euphorbia gayi","Euphorbia gayi var. variabilis","Euphorbia variabilis","Euphorbia","","variabilis","","","End.","E-Alp.","80","3","34",NA
"147","Euphorbia variabilis","Euphorbia variabilis subsp. valliniana","Euphorbia valliniana","Euphorbia","","valliniana","","","End.","W-Alp.","80","3","33",NA
"148","Euphorbia villosa","Euphorbia villosa subsp. austriaca","Euphorbia austriaca","Euphorbia","","austriaca","","","End.","E-Alp.","80","3","8",NA
"149","Euphrasia christii","Euphrasia christii NA","Euphrasia christii","Euphrasia","","christii","","","End.","W-Alp.","114","22","8",NA
"150","Euphrasia cisalpina","Euphrasia cisalpina NA","Euphrasia cisalpina","Euphrasia","","cisalpina","","","End.","W-Alp.","114","22","9",NA
"151","Euphrasia inopinata","Euphrasia inopinata NA","Euphrasia inopinata","Euphrasia","","inopinata","","","End.","Alp.","114","22","11",NA
"152","Euphrasia portae","Euphrasia portae NA","Euphrasia portae","Euphrasia","","portae","","","Subend.","E-Alp.","114","22","15",NA
"153","Euphrasia sinuata","Euphrasia sinuata NA","Euphrasia sinuata","Euphrasia","","sinuata","","","End.","Alp.","114","22","12",NA
"154","Euphrasia tricuspidata","Euphrasia tricuspidata NA","Euphrasia tricuspidata","Euphrasia","","tricuspidata","","","End.","E-Alp.","114","22","17",NA
"155","Favratia zoysii","Favratia zoysii","Campanula zoysii","Campanula","","zoysii","","","End.","E-Alp.","118","1","2",NA
"156","Festuca acuminata","Festuca acuminata NA","Festuca acuminata","Festuca","","acuminata","","","End.","W-Alp.","139","1","16",NA
"157","Festuca alpestris","Festuca alpestris NA","Festuca alpestris","Festuca","","alpestris","","","End.","E-Alp.","139","1","11",NA
"158","Festuca amethystina","Festuca amethystina var. norica","Festuca norica","Festuca","","norica","","","End.","E-Alp.","139","1","19",NA
"159","Festuca austrodolomitica","Festuca austrodolomitica NA","Festuca austrodolomitica","Festuca","","austrodolomitica","","","End.","E-Alp.","139","1","34",NA
"160","Festuca breistrofferi","Festuca breistrofferi NA","Festuca breistrofferi","Festuca","","breistrofferi","","","End.","W-Alp.","139","1","50",NA
"161","Festuca chalcophaea","Festuca chalcophaea","Festuca violacea","Festuca","","violacea","","","End.","W-Alp.","139","1","22",NA
"162","Festuca eggleri","Festuca eggleri NA","Festuca eggleri","Festuca","","eggleri","","","End.","E-Alp.","139","1","44",NA
"163","Festuca flavescens","Festuca flavescens NA","Festuca flavescens","Festuca","","flavescens","","","End.","W-Alp.","139","1","12",NA
"164","Festuca halleri","Festuca halleri NA","Festuca halleri","Festuca","","halleri","subsp.    ","halleri","End.","Alp.","139","1","32","1"
"165","Festuca intercedens","Festuca intercedens","Festuca intercedens","Festuca","","intercedens","","","End.","Alp.","139","1","31",NA
"166","Festuca melanopsis","Festuca melanopsis NA","Festuca melanopsis","Festuca","","melanopsis","","","End.","Alp.","139","1","24",NA
"167","Festuca pseudodura","Festuca pseudodura NA","Festuca pseudodura","Festuca","","pseudodura","","","End.?","E-Alp.","139","1","37",NA
"168","Festuca rupicaprina","Festuca rupicaprina NA","Festuca rupicaprina","Festuca","","rupicaprina","","","End.","E-Alp.","139","1","33",NA
"169","Festuca scabriculmis","Festuca scabriculmis NA","Festuca scabriculmis","Festuca","","scabriculmis","subsp.    ","luedii","End.","Alp.","139","1","13","2"
"170","Festuca ticenensis","Festuca ticenensis","Festuca ticinensis","Festuca","","ticinensis","","","End.","S-Alp.","139","1","52",NA
"171","Festuca varia","Festuca varia subvar. calva","Festuca calva","Festuca","","calva","","","End.","E-Alp.","139","1","18",NA
"172","Festuca versicolor","Festuca versicolor","Festuca brachystachys","Festuca","","brachystachys","subsp.    ","brachystachys","End.","E-Alp.","139","1","15","1"
"173","Fritillaria tubiformis","Fritillaria tubiformis NA","Fritillaria tubiformis","Fritillaria","","tubiformis","","","End.","W-Alp.","143","14","2",NA
"174","Galarhoeus hybernus","Galarhoeus hybernus","Euphorbia hyberna","Euphorbia","","hyberna","subsp.    ","canuti","End.","W-Alp.","80","3","10","1"
"175","Galeopsis ladanum","Galeopsis ladanum subsp. reuteri","Galeopsis reuteri","Galeopsis","","reuteri","","","End.","W-Alp.","108","8","4",NA
"176","Galium helveticum","Galium helveticum var. baldense","Galium baldense","Galium","","baldense","","","End.","E-Alp.","119","4","41",NA
"177","Galium margaritaceum","Galium margaritaceum NA","Galium margaritaceum","Galium","","margaritaceum","","","End.","E-Alp.","119","4","40",NA
"178","Galium megalospermum","Galium megalospermum NA","Galium megalospermum","Galium","","megalospermum","","","End.","Alp.","119","4","36",NA
"179","Galium meliodorum","Galium meliodorum","Galium meliodorum","Galium","","meliodorum","","","End.","E-Alp.","119","4","18",NA
"180","Galium montis","Galium montis arerae NA","Galium montis-arerae","Galium","","montis-arerae","","","End.","E-Alp.","119","4","17",NA
"181","Galium noricum","Galium noricum NA","Galium noricum","Galium","","noricum","","","Subend.","E-Alp.","119","4","42",NA
"182","Galium pseudohelveticum","Galium pseudohelveticum NA","Galium pseudohelveticum","Galium","","pseudohelveticum","","","End.","W-Alp.","119","4","35",NA
"183","Galium saxosum","Galium saxosum NA","Galium saxosum","Galium","","saxosum","","","End.","W-Alp.","119","4","26",NA
"184","Galium truniacum","Galium truniacum","Galium truniacum","Galium","","truniacum","","","End.","E-Alp.","119","4","16",NA
"185","Gentiana froelichii","Gentiana froelichii NA","Gentiana froelichii","Gentiana","","froelichii","subsp.    ","froelichii","End.","E-Alp.","98","4","9","1"
"186","Gentiana ligustica","Gentiana ligustica NA","Gentiana ligustica","Gentiana","","ligustica","","","End.","W-Alp.","98","4","13",NA
"187","Gentiana NA","Gentiana","Gentiana villarsii","Gentiana","","villarsii","","","End.","W-Alp.","98","4","5",NA
"188","Gentianella engadinensis","Gentianella engadinensis","Gentiana engadinensis","Gentiana","","engadinensis","","","End.","E-Alp.","98","4","34",NA
"189","Gentianella insubrica","Gentianella insubrica","Gentiana insubrica","Gentiana","","insubrica","","","End.","S-Alp.","98","4","37",NA
"190","Gentianella pilosa","Gentianella pilosa","Gentiana pilosa","Gentiana","","pilosa","","","Subend.","E-Alp.","98","4","33",NA
"191","Gentianella ramosa","Gentianella ramosa","Gentiana ramosa","Gentiana","","ramosa","","","End.","Alp.","98","4","32",NA
"192","Gentianusa lutea","Gentianusa lutea","Gentiana lutea","Gentiana","","lutea","subsp.    ","vardjanii","End.?","E-Alp.","98","4","1","3"
"193","Geranium rivulare","Geranium rivulare NA","Geranium rivulare","Geranium","","rivulare","","","Subend.","Alp.","93","1","6",NA
"194","Gymnadenia corneliana","Gymnadenia corneliana","Nigritella corneliana","Nigritella","","corneliana","","","End.","W-Alp.","148","15","5",NA
"195","Gypsophila papillosa","Gypsophila papillosa NA","Gypsophila papillosa","Gypsophila","","papillosa","","","End.","E-Alp.","38","25","2",NA
"196","Hedysarum boutignyanum","Hedysarum boutignyanum NA","Hedysarum boutignyanum","Hedysarum","","boutignyanum","","","End.","W-Alp.","64","41","4",NA
"197","Hedysarum brigantiacum","Hedysarum brigantiacum NA","Hedysarum brigantiacum","Hedysarum","","brigantiacum","","","End.","W-Alp.","64","41","3",NA
"198","Hedysarum hedysaroides","Hedysarum hedysaroides","Hedysarum hedysaroides","Hedysarum","","hedysaroides","subsp.    ","exaltatum","End.","E-Alp.","64","41","2","2"
"199","Helianthemum lunulatum","Helianthemum lunulatum NA","Helianthemum lunulatum","Helianthemum","","lunulatum","","","End.","W-Alp.","48","3","8",NA
"200","Helictochloa adsurgens","Helictochloa adsurgens","Helictotrichon adsurgens","Helictotrichon","","adsurgens","subsp.    ","ausserdorferi","End.","E-Alp.","139","32","1","2"
"201","Helictotrichon petzense","Helictotrichon petzense NA","Helictotrichon petzense","Helictotrichon","","petzense","","","End.","E-Alp.","139","32","5",NA
"202","Helictotrichon praeustum","Helictotrichon praeustum","Helictotrichon praeustum","Helictotrichon","","praeustum","subsp.    ","praeustum","End.","E-Alp.","139","32","10","1"
"203","Helictotrichon sempervirens","Helictotrichon sempervirens","Helictotrichon sempervirens","Helictotrichon","","sempervirens","","","End.","W-Alp.","139","32","6",NA
"204","Helleborus niger","Helleborus niger","Helleborus niger","Helleborus","","niger","subsp.    ","macranthus","End.","E-Alp.","19","1","5","2"
"205","Hemerocallis NA","Hemerocallis","Hemerocallis lilio-asphodelus","Hemerocallis","","lilio-asphodelus","","","End.?","E-Alp.","143","7","1",NA
"206","Heracleum austriacum","Heracleum austriacum NA","Heracleum austriacum","Heracleum","","austriacum","subsp.    ","austriacum","End.","E-Alp.","97","56","2","1"
"207","Heracleum NA","Heracleum","Heracleum pumilum","Heracleum","","pumilum","","","End.","W-Alp.","97","56","1",NA
"208","Hesperis inodora","Hesperis inodora","Hesperis inodora","Hesperis","","inodora","","","End.","W-Alp.","54","12","5",NA
"209","Hieracium angustifolium","Hieracium angustifolium NA","Hieracium angustifolium","Hieracium","","angustifolium","","","End.","Alp.","124","99","8",NA
"210","Hieracium intybaceum","Hieracium intybaceum NA","Hieracium intybaceum","Hieracium","","intybaceum","","","Subend.","Alp.","124","99","32",NA
"211","Holosteum umbellatum","Holosteum umbellatum","Holosteum umbellatum","Holosteum","","umbellatum","subsp.    ","hirsutum","End.","W-Alp.","38","7","1","2"
"212","Hornungia alpina","Hornungia alpina subsp. alpina","Pritzelago alpina","Pritzelago","","alpina","subsp.    ","austroalpina","End.","E-Alp.","54","46","1","2"
"213","Hypochaeris NA","Hypochaeris","Hypochaeris facchiniana","Hypochaeris","","facchiniana","","","End.","E-Alp.","124","82","3",NA
"214","Iberis aurosica","Iberis aurosica","Iberis aurosica","Iberis","","aurosica","","","End.","W-Alp.","54","52","4",NA
"215","Iris pallida","Iris pallida","Iris pallida","Iris","","pallida","subsp.    ","cengialti","End.","E-Alp.","145","3","10","2"
"216","Ixoca quadrifida","Ixoca quadrifida","Silene quadrifida","Silene","","quadrifida","","","Subend.","E-Alp./Illyr.","38","22","27",NA
"217","Ixoca veselskyi","Ixoca veselskyi","Silene veselskyi","Silene","","veselskyi","","","Subend.","E-Alp.","38","22","26",NA
"218","Jovibarba arenaria","Jovibarba arenaria NA","Jovibarba arenaria","Jovibarba","","arenaria","subsp.    ","arenaria","End.","E-Alp.","61","3","3","1"
"219","Jovibarba hirta","Jovibarba hirta subsp. allionii","Jovibarba allionii","Jovibarba","","allionii","","","End.","W-Alp.","61","3","2",NA
"220","Knautia dipsacifolia","Knautia dipsacifolia","Knautia dipsacifolia","Knautia","","dipsacifolia","subsp.    ","sixtina","End.","W-Alp.","123","5","2","2"
"221","Knautia mollis","Knautia mollis NA","Knautia mollis","Knautia","","mollis","","","End.","W-Alp.","123","5","12",NA
"222","Knautia NA","Knautia","Knautia baldensis","Knautia","","baldensis","","","End.","E-Alp.","123","5","6",NA
"223","Koeleria cenisia","Koeleria cenisia","Koeleria cenisia","Koeleria","","cenisia","","","End.","W-Alp.","139","36","2",NA
"224","Laserpitium halleri","Laserpitium halleri NA","Laserpitium halleri","Laserpitium","","halleri","","","End.","Alp.","97","59","6",NA
"225","Laserpitium nitidum","Laserpitium nitidum NA","Laserpitium nitidum","Laserpitium","","nitidum","","","End.","E-Alp.","97","59","5",NA
"226","Lembotropis emeriflora","Lembotropis emeriflora","Cytisus emeriflorus","Cytisus","","emeriflorus","","","End.","E-Alp.","64","6","3",NA
"227","Leontodon incanus","Leontodon incanus NA","Leontodon incanus","Leontodon","","incanus","subsp.    ","tenuiflorus","End.","E-Alp.","124","83","8","2"
"228","Leontodon NA","Leontodon","Leontodon berinii","Leontodon","","berinii","","","Subend.","E-Alp.","124","83","9",NA
"229","Leucanthemum atratum","Leucanthemum atratum","Leucanthemum atratum","Leucanthemum","","atratum","subsp.    ","atratum","End.","E-Alp.","124","39","8","1"
"230","Leucanthemum burnatii","Leucanthemum burnatii NA","Leucanthemum burnatii","Leucanthemum","","burnatii","","","End.","W-Alp.","124","39","7",NA
"231","Leucanthemum discoideum","Leucanthemum discoideum NA","Leucanthemum discoideum","Leucanthemum","","discoideum","","","Subend.","W-Alp.","124","39","9",NA
"232","Leucanthemum NA","Leucanthemum","Leucanthemum cuneifolium","Leucanthemum","","cuneifolium","","","End.?","?","124","39","4",NA
"233","Leucopoa laxa","Leucopoa laxa","Festuca laxa","Festuca","","laxa","","","End.","E-Alp.","139","1","8",NA
"234","Leucopoa pulchela","Leucopoa pulchela","Festuca pulchella","Festuca","","pulchella","subsp.    ","jurana","Subend.","Alp.","139","1","10","2"
"235","Ligusticum ferulaceum","Ligusticum ferulaceum NA","Ligusticum ferulaceum","Ligusticum","","ferulaceum","","","Subend.","W-Alp.","97","48","4",NA
"236","Lilium pomponium","Lilium pomponium NA","Lilium pomponium","Lilium","","pomponium","","","End.","W-Alp.","143","15","4",NA
"237","Linaria NA","Linaria","Linaria tonzigii","Linaria","","tonzigii","","","End.","E-Alp.","114","11","1",NA
"238","Luzula glabrata","Luzula glabrata","Luzula glabrata","Luzula","","glabrata","","","End.","E-Alp.","137","2","16",NA
"239","Medicago pironae","Medicago pironae NA","Medicago pironae","Medicago","","pironae","","","Subend.","E-Alp.","64","32","10",NA
"240","Melampyrum polonicum","Melampyrum polonicum","Melampyrum subalpinum","Melampyrum","","subalpinum","","","End.?","E-Alp.","114","20","8",NA
"241","Melandrium elisabethae","Melandrium elisabethae","Silene elisabethae","Silene","","elisabethae","","","End.","E-Alp.","38","22","13",NA
"242","Minuartia austriaca","Minuartia austriaca","Minuartia austriaca","Minuartia","","austriaca","","","Subend.","E-Alp.","38","3","12",NA
"243","Minuartia graminifolia","Minuartia graminifolia NA","Minuartia graminifolia","Minuartia","","graminifolia","","","End.","E-Alp.","38","3","8",NA
"244","Minuartia grignensis","Minuartia grignensis","Minuartia grignensis","Minuartia","","grignensis","","","End.","E-Alp.","38","3","10",NA
"245","Minuartia rupestris","Minuartia rupestris NA","Minuartia rupestris","Minuartia","","rupestris","subsp.    ","clementei","End.","W-Alp.","38","3","9","2"
"246","Moehringia concarenae","Moehringia concarenae NA","Moehringia concarenae","Moehringia","","concarenae","","","End.","E-Alp.","38","2","9",NA
"247","Moehringia dielsiana","Moehringia dielsiana NA","Moehringia dielsiana","Moehringia","","dielsiana","","","End.","E-Alp.","38","2","12",NA
"248","Moehringia diversifolia","Moehringia diversifolia NA","Moehringia diversifolia","Moehringia","","diversifolia","","","End.","E-Alp.","38","2","2",NA
"249","Moehringia intermedia","Moehringia intermedia","Moehringia intermedia","Moehringia","","intermedia","","","End.","W-Alp.","38","2","6",NA
"250","Moehringia lebrunii","Moehringia lebrunii NA","Moehringia lebrunii","Moehringia","","lebrunii","","","End.","W-Alp.","38","2","3",NA
"251","Moehringia markgrafii","Moehringia markgrafii NA","Moehringia markgrafii","Moehringia","","markgrafii","","","End.","E-Alp.","38","2","7",NA
"252","Moehringia sedoides","Moehringia sedoides","Moehringia sedoides","Moehringia","","sedoides","","","Subend.","W-Alp.","38","2","13",NA
"253","Moehringia villosa","Moehringia villosa","Moehringia villosa","Moehringia","","villosa","","","End.","E-Alp.","38","2","4",NA
"254","Moenchia narcissiflora","Moenchia narcissiflora","Allium narcissiflorum","Allium","","narcissiflorum","","","End.","W-Alp.","143","23","7",NA
"255","Myosotis NA","Myosotis","Myosotis gallica","Myosotis","","gallica","","","End.","W-Alp.","106","16","10",NA
"256","Nigritella nigra","Nigritella nigra subsp. lithopolitanica","Nigritella lithopolitanica","Nigritella","","lithopolitanica","","","End.","E-Alp.","148","15","6",NA
"257","Nigritella rhellicani","Nigritella rhellicani subsp. cenisia","Nigritella cenisia","Nigritella","","cenisia","","","End.","W-Alp.","148","15","2",NA
"258","Nigritella rubra","Nigritella rubra subsp. archiducis-joannis","Nigritella archiducis-joannis","Nigritella","","archiducis-joannis","","","End.","E-Alp.","148","15","8",NA
"259","Nigritella stiriaca","Nigritella stiriaca NA","Nigritella stiriaca","Nigritella","","stiriaca","","","End.","E-Alp.","148","15","9",NA
"260","Noccaea crantzii","Noccaea crantzii","Thlaspi alpinum","Thlaspi","","alpinum","subsp.    ","alpinum","End.","E-Alp.","54","50","10","1"
"261","Noccaea rotundifolia","Noccaea rotundifolia","Thlaspi rotundifolium","Thlaspi","","rotundifolium","subsp.    ","cepaeifolium","End.","E-Alp.","54","50","12","2"
"262","Odontites lanceolata","Odontites lanceolata NA","Odontites lanceolata","Odontites","","lanceolata","","","End.","W-Alp.","114","23","4",NA
"263","Onobrychis arenaria","Onobrychis arenaria","Onobrychis arenaria","Onobrychis","","arenaria","subsp.    ","taurerica","End.","E-Alp.","64","42","4","2"
"264","Onosma helvetica","Onosma helvetica NA","Onosma helvetica","Onosma","","helvetica","","","End.","W-Alp.","106","5","4",NA
"265","Ophrys benacensis","Ophrys benacensis","Ophrys benacensis","Ophrys","","benacensis","","","End.","E-Alp.","148","25","9",NA
"266","Oreochloa seslerioides","Oreochloa seslerioides","Oreochloa seslerioides","Oreochloa","","seslerioides","","","End.","W-Alp.","139","17","2",NA
