"","metric","clade","pool","z","pval","rho.est","alt","hyp","measure"
"161","mntd","Spermatophyta","Persistent LGM",220,0.0186902746597006,0.607142857142857,"two.sided","Geographic","Heterogeneity Topography"
"162","mntd","Spermatophyta","Summits",366,0.206038316329047,0.346428571428571,"two.sided","Geographic","Heterogeneity Topography"
"163","mpd","Asterales","Ecrins NP",524,0.822421314284505,0.0642857142857143,"two.sided","Geographic","Heterogeneity Topography"
"164","mpd","Asterales","Persistent LGM",540,0.903077033938601,0.0357142857142857,"two.sided","Geographic","Heterogeneity Topography"
"165","mpd","Asterales","Summits",488,0.648201799187281,0.128571428571429,"two.sided","Geographic","Heterogeneity Topography"
"166","mpd","Caryophyllales","Ecrins NP",584,0.325290827092695,-0.283516483516484,"two.sided","Geographic","Heterogeneity Topography"
"167","mpd","Caryophyllales","Persistent LGM",624,0.191706561952877,-0.371428571428571,"two.sided","Geographic","Heterogeneity Topography"
"168","mpd","Caryophyllales","Summits",606,0.246339176413268,-0.331868131868132,"two.sided","Geographic","Heterogeneity Topography"
"169","mpd","Lamiales","Ecrins NP",678,0.0779084713318498,-0.49010989010989,"two.sided","Geographic","Heterogeneity Topography"
"170","mpd","Lamiales","Persistent LGM",360,0.978311453941831,0.010989010989011,"two.sided","Geographic","Heterogeneity Topography"
"171","mpd","Lamiales","Summits",542,0.512091764574596,-0.191208791208791,"two.sided","Geographic","Heterogeneity Topography"
"172","mpd","Poales","Ecrins NP",432,0.867596308123435,0.0505494505494506,"two.sided","Geographic","Heterogeneity Topography"
"173","mpd","Poales","Persistent LGM",448,0.963748772502748,0.0153846153846154,"two.sided","Geographic","Heterogeneity Topography"
"174","mpd","Poales","Summits",476,0.879545024083647,-0.0461538461538462,"two.sided","Geographic","Heterogeneity Topography"
"175","mpd","Rosales","Ecrins NP",226,0.945983670156841,-0.0272727272727273,"two.sided","Geographic","Heterogeneity Topography"
"176","mpd","Rosales","Persistent LGM",164,0.451196804369117,0.254545454545455,"two.sided","Geographic","Heterogeneity Topography"
"177","mpd","Rosales","Summits",168,0.485475943733222,0.236363636363636,"two.sided","Geographic","Heterogeneity Topography"
"178","mpd","Spermatophyta","Ecrins NP",552,0.964221530060938,0.0142857142857143,"two.sided","Geographic","Heterogeneity Topography"
"179","mpd","Spermatophyta","Persistent LGM",622,0.695276098851476,-0.110714285714286,"two.sided","Geographic","Heterogeneity Topography"
"180","mpd","Spermatophyta","Summits",552,0.964221530060938,0.0142857142857143,"two.sided","Geographic","Heterogeneity Topography"
"181","mntd","Asterales","Ecrins NP",338,0.144594976338457,0.396428571428571,"two.sided","Geographic","Heterogeneity Lithology"
"182","mntd","Asterales","Persistent LGM",400,0.301117473605882,0.285714285714286,"two.sided","Geographic","Heterogeneity Lithology"
"183","mntd","Asterales","Summits",422,0.37482475819644,0.246428571428571,"two.sided","Geographic","Heterogeneity Lithology"
"184","mntd","Caryophyllales","Ecrins NP",488,0.808313874049905,-0.0725274725274725,"two.sided","Geographic","Heterogeneity Lithology"
"185","mntd","Caryophyllales","Persistent LGM",526,0.594409707681895,-0.156043956043956,"two.sided","Geographic","Heterogeneity Lithology"
"186","mntd","Caryophyllales","Summits",472,0.903515165297326,-0.0373626373626374,"two.sided","Geographic","Heterogeneity Lithology"
"187","mntd","Lamiales","Ecrins NP",444,0.939614979477402,0.0241758241758242,"two.sided","Geographic","Heterogeneity Lithology"
"188","mntd","Lamiales","Persistent LGM",478,0.297341475651677,-0.313186813186813,"two.sided","Geographic","Heterogeneity Lithology"
"189","mntd","Lamiales","Summits",604,0.252961030208455,-0.327472527472527,"two.sided","Geographic","Heterogeneity Lithology"
"190","mntd","Poales","Ecrins NP",400,0.681768230694678,0.120879120879121,"two.sided","Geographic","Heterogeneity Lithology"
"191","mntd","Poales","Persistent LGM",522,0.615811916244492,-0.147252747252747,"two.sided","Geographic","Heterogeneity Lithology"
"192","mntd","Poales","Summits",516,0.64847616069147,-0.134065934065934,"two.sided","Geographic","Heterogeneity Lithology"
"193","mntd","Rosales","Ecrins NP",258,0.614426013724972,-0.172727272727273,"two.sided","Geographic","Heterogeneity Lithology"
"194","mntd","Rosales","Persistent LGM",254,0.653538937959264,-0.154545454545455,"two.sided","Geographic","Heterogeneity Lithology"
"195","mntd","Rosales","Summits",222,0.989189709913342,-0.00909090909090909,"two.sided","Geographic","Heterogeneity Lithology"
"196","mntd","Spermatophyta","Ecrins NP",526,0.832426178918743,0.0607142857142857,"two.sided","Geographic","Heterogeneity Lithology"
"197","mntd","Spermatophyta","Persistent LGM",746,0.22635313788882,-0.332142857142857,"two.sided","Geographic","Heterogeneity Lithology"
"198","mntd","Spermatophyta","Summits",704,0.353785685715614,-0.257142857142857,"two.sided","Geographic","Heterogeneity Lithology"
"199","mpd","Asterales","Ecrins NP",378,0.236982292510621,0.325,"two.sided","Geographic","Heterogeneity Lithology"
"200","mpd","Asterales","Persistent LGM",418,0.360721478070494,0.253571428571429,"two.sided","Geographic","Heterogeneity Lithology"
"201","mpd","Asterales","Summits",476,0.59338267588306,0.15,"two.sided","Geographic","Heterogeneity Lithology"
"202","mpd","Caryophyllales","Ecrins NP",530,0.573323360987644,-0.164835164835165,"two.sided","Geographic","Heterogeneity Lithology"
"203","mpd","Caryophyllales","Persistent LGM",474,0.891518798508243,-0.0417582417582418,"two.sided","Geographic","Heterogeneity Lithology"
"204","mpd","Caryophyllales","Summits",492,0.784860840614789,-0.0813186813186813,"two.sided","Geographic","Heterogeneity Lithology"
"205","mpd","Lamiales","Ecrins NP",430,0.855675102870577,0.0549450549450549,"two.sided","Geographic","Heterogeneity Lithology"
"206","mpd","Lamiales","Persistent LGM",522,0.140406592788943,-0.434065934065934,"two.sided","Geographic","Heterogeneity Lithology"
"207","mpd","Lamiales","Summits",590,0.302427229914349,-0.296703296703297,"two.sided","Geographic","Heterogeneity Lithology"
"208","mpd","Poales","Ecrins NP",358,0.463565835143748,0.213186813186813,"two.sided","Geographic","Heterogeneity Lithology"
"209","mpd","Poales","Persistent LGM",432,0.867596308123435,0.0505494505494506,"two.sided","Geographic","Heterogeneity Lithology"
"210","mpd","Poales","Summits",418,0.784860840614789,0.0813186813186813,"two.sided","Geographic","Heterogeneity Lithology"
"211","mpd","Rosales","Ecrins NP",228,0.924426257832482,-0.0363636363636364,"two.sided","Geographic","Heterogeneity Lithology"
"212","mpd","Rosales","Persistent LGM",250,0.693511174791049,-0.136363636363636,"two.sided","Geographic","Heterogeneity Lithology"
"213","mpd","Rosales","Summits",260,0.59521871798588,-0.181818181818182,"two.sided","Geographic","Heterogeneity Lithology"
"214","mpd","Spermatophyta","Ecrins NP",648,0.575553597973424,-0.157142857142857,"two.sided","Geographic","Heterogeneity Lithology"
"215","mpd","Spermatophyta","Persistent LGM",594,0.832426178918744,-0.0607142857142857,"two.sided","Geographic","Heterogeneity Lithology"
"216","mpd","Spermatophyta","Summits",622,0.695276098851476,-0.110714285714286,"two.sided","Geographic","Heterogeneity Lithology"
"217","mntd","Asterales","Ecrins NP",522,0.812442880003941,0.0678571428571429,"two.sided","Environment","Available Energy"
"218","mntd","Asterales","Persistent LGM",594,0.832426178918744,-0.0607142857142857,"two.sided","Environment","Available Energy"
"219","mntd","Asterales","Summits",566,0.974440096881549,-0.0107142857142857,"two.sided","Environment","Available Energy"
"220","mntd","Caryophyllales","Ecrins NP",334,0.357312105525854,0.265934065934066,"two.sided","Environment","Available Energy"
"221","mntd","Caryophyllales","Persistent LGM",316,0.287738239069734,0.305494505494505,"two.sided","Environment","Available Energy"
"222","mntd","Caryophyllales","Summits",372,0.532151855360508,0.182417582417582,"two.sided","Environment","Available Energy"
"223","mntd","Lamiales","Ecrins NP",362,0.482691177195478,0.204395604395604,"two.sided","Environment","Available Energy"
"224","mntd","Lamiales","Persistent LGM",422,0.603931204034312,-0.159340659340659,"two.sided","Environment","Available Energy"
"225","mntd","Lamiales","Summits",474,0.891518798508243,-0.0417582417582418,"two.sided","Environment","Available Energy"
"226","mntd","Poales","Ecrins NP",380,0.573323360987644,0.164835164835165,"two.sided","Environment","Available Energy"
"227","mntd","Poales","Persistent LGM",462,0.963748772502748,-0.0153846153846154,"two.sided","Environment","Available Energy"
"228","mntd","Poales","Summits",478,0.867596308123435,-0.0505494505494506,"two.sided","Environment","Available Energy"
"229","mntd","Rosales","Ecrins NP",270,0.503066960517545,-0.227272727272727,"two.sided","Environment","Available Energy"
"230","mntd","Rosales","Persistent LGM",274,0.468183503088794,-0.245454545454545,"two.sided","Environment","Available Energy"
"231","mntd","Rosales","Summits",270,0.503066960517545,-0.227272727272727,"two.sided","Environment","Available Energy"
"232","mntd","Spermatophyta","Ecrins NP",384,0.253519673210499,0.314285714285714,"two.sided","Environment","Available Energy"
"233","mntd","Spermatophyta","Persistent LGM",646,0.584439145350384,-0.153571428571429,"two.sided","Environment","Available Energy"
"234","mntd","Spermatophyta","Summits",510,0.753207284938775,0.0892857142857143,"two.sided","Environment","Available Energy"
"235","mpd","Asterales","Ecrins NP",834,0.0665923053091992,-0.489285714285714,"two.sided","Environment","Available Energy"
"236","mpd","Asterales","Persistent LGM",812,0.0943519578290436,-0.45,"two.sided","Environment","Available Energy"
"237","mpd","Asterales","Summits",878,0.0298044733892531,-0.567857142857143,"two.sided","Environment","Available Energy"
"238","mpd","Caryophyllales","Ecrins NP",364,0.492397631724613,0.2,"two.sided","Environment","Available Energy"
"239","mpd","Caryophyllales","Persistent LGM",324,0.317559280210174,0.287912087912088,"two.sided","Environment","Available Energy"
"240","mpd","Caryophyllales","Summits",394,0.64847616069147,0.134065934065934,"two.sided","Environment","Available Energy"
"241","mpd","Lamiales","Ecrins NP",296,0.220959647874357,0.349450549450549,"two.sided","Environment","Available Energy"
"242","mpd","Lamiales","Persistent LGM",408,0.696084751435753,-0.120879120879121,"two.sided","Environment","Available Energy"
"243","mpd","Lamiales","Summits",502,0.727041064526361,-0.103296703296703,"two.sided","Environment","Available Energy"
"244","mpd","Poales","Ecrins NP",248,0.104380288916604,0.454945054945055,"two.sided","Environment","Available Energy"
"245","mpd","Poales","Persistent LGM",274,0.160153381461374,0.397802197802198,"two.sided","Environment","Available Energy"
"246","mpd","Poales","Summits",258,0.123872396419663,0.432967032967033,"two.sided","Environment","Available Energy"
"247","mpd","Rosales","Ecrins NP",270,0.503066960517545,-0.227272727272727,"two.sided","Environment","Available Energy"
"248","mpd","Rosales","Persistent LGM",270,0.503066960517545,-0.227272727272727,"two.sided","Environment","Available Energy"
"249","mpd","Rosales","Summits",310,0.213864224336727,-0.409090909090909,"two.sided","Environment","Available Energy"
"250","mpd","Spermatophyta","Ecrins NP",486,0.638932943879,0.132142857142857,"two.sided","Environment","Available Energy"
"251","mpd","Spermatophyta","Persistent LGM",758,0.196348882690508,-0.353571428571428,"two.sided","Environment","Available Energy"
"252","mpd","Spermatophyta","Summits",504,0.724060433819824,0.1,"two.sided","Environment","Available Energy"
"253","mntd","Asterales","Ecrins NP",710,0.333445516507358,-0.267857142857143,"two.sided","Environment","Stress"
"254","mntd","Asterales","Persistent LGM",736,0.253519673210499,-0.314285714285714,"two.sided","Environment","Stress"
"255","mntd","Asterales","Summits",698,0.37482475819644,-0.246428571428571,"two.sided","Environment","Stress"
"256","mntd","Caryophyllales","Ecrins NP",760,0.0107963859706298,-0.67032967032967,"two.sided","Environment","Stress"
"257","mntd","Caryophyllales","Persistent LGM",780,0.00556164999027656,-0.714285714285714,"two.sided","Environment","Stress"
"258","mntd","Caryophyllales","Summits",768,0.00838258399254918,-0.687912087912088,"two.sided","Environment","Stress"
"259","mntd","Lamiales","Ecrins NP",454,1,0.0021978021978022,"two.sided","Environment","Stress"
"260","mntd","Lamiales","Persistent LGM",296,0.541341049536417,0.186813186813187,"two.sided","Environment","Stress"
"261","mntd","Lamiales","Summits",422,0.808313874049904,0.0725274725274725,"two.sided","Environment","Stress"
"262","mntd","Poales","Ecrins NP",448,0.963748772502748,0.0153846153846154,"two.sided","Environment","Stress"
"263","mntd","Poales","Persistent LGM",360,0.473080171321481,0.208791208791209,"two.sided","Environment","Stress"
"264","mntd","Poales","Summits",380,0.573323360987644,0.164835164835165,"two.sided","Environment","Stress"
"265","mntd","Rosales","Ecrins NP",196,0.754880444355198,0.109090909090909,"two.sided","Environment","Stress"
"266","mntd","Rosales","Persistent LGM",186,0.653538937959263,0.154545454545455,"two.sided","Environment","Stress"
"267","mntd","Rosales","Summits",204,0.83882493483871,0.0727272727272727,"two.sided","Environment","Stress"
"268","mntd","Spermatophyta","Ecrins NP",592,0.842456020796488,-0.0571428571428571,"two.sided","Environment","Stress"
"269","mntd","Spermatophyta","Persistent LGM",408,0.326822107241016,0.271428571428571,"two.sided","Environment","Stress"
"270","mntd","Spermatophyta","Summits",566,0.974440096881549,-0.0107142857142857,"two.sided","Environment","Stress"
"271","mpd","Asterales","Ecrins NP",456,0.506673970534301,0.185714285714286,"two.sided","Environment","Stress"
"272","mpd","Asterales","Persistent LGM",488,0.648201799187281,0.128571428571429,"two.sided","Environment","Stress"
"273","mpd","Asterales","Summits",420,0.367734618943773,0.25,"two.sided","Environment","Stress"
"274","mpd","Caryophyllales","Ecrins NP",724,0.0288937236498446,-0.591208791208791,"two.sided","Environment","Stress"
"275","mpd","Caryophyllales","Persistent LGM",774,0.00686211373106961,-0.701098901098901,"two.sided","Environment","Stress"
"276","mpd","Caryophyllales","Summits",726,0.027508385456238,-0.595604395604396,"two.sided","Environment","Stress"
"277","mpd","Lamiales","Ecrins NP",538,0.532151855360508,-0.182417582417582,"two.sided","Environment","Stress"
"278","mpd","Lamiales","Persistent LGM",318,0.682631671519805,0.126373626373626,"two.sided","Environment","Stress"
"279","mpd","Lamiales","Summits",418,0.784860840614789,0.0813186813186813,"two.sided","Environment","Stress"
"280","mpd","Poales","Ecrins NP",488,0.808313874049905,-0.0725274725274725,"two.sided","Environment","Stress"
"281","mpd","Poales","Persistent LGM",496,0.761584492880023,-0.0901098901098901,"two.sided","Environment","Stress"
"282","mpd","Poales","Summits",522,0.615811916244492,-0.147252747252747,"two.sided","Environment","Stress"
"283","mpd","Rosales","Ecrins NP",210,0.902917866811604,0.0454545454545455,"two.sided","Environment","Stress"
"284","mpd","Rosales","Persistent LGM",176,0.557553078061045,0.2,"two.sided","Environment","Stress"
"285","mpd","Rosales","Summits",162,0.434522554208937,0.263636363636364,"two.sided","Environment","Stress"
"286","mpd","Spermatophyta","Ecrins NP",674,0.465749711122254,-0.203571428571429,"two.sided","Environment","Stress"
"287","mpd","Spermatophyta","Persistent LGM",504,0.724060433819824,0.1,"two.sided","Environment","Stress"
"288","mpd","Spermatophyta","Summits",664,0.506673970534301,-0.185714285714286,"two.sided","Environment","Stress"
"289","mntd","Asterales","Ecrins NP",734,0.259190923772765,-0.310714285714286,"two.sided","Environment","Stability"
"290","mntd","Asterales","Persistent LGM",562,0.994887248557189,-0.00357142857142857,"two.sided","Environment","Stability"
"291","mntd","Asterales","Summits",630,0.657520919334464,-0.125,"two.sided","Environment","Stability"
"292","mntd","Caryophyllales","Ecrins NP",380,0.573323360987644,0.164835164835165,"two.sided","Environment","Stability"
"293","mntd","Caryophyllales","Persistent LGM",430,0.855675102870577,0.0549450549450549,"two.sided","Environment","Stability"
"294","mntd","Caryophyllales","Summits",378,0.562902903487392,0.169230769230769,"two.sided","Environment","Stability"
"295","mntd","Lamiales","Ecrins NP",424,0.820100837854584,0.0681318681318681,"two.sided","Environment","Stability"
"296","mntd","Lamiales","Persistent LGM",284,0.470352562207021,0.21978021978022,"two.sided","Environment","Stability"
"297","mntd","Lamiales","Summits",272,0.155262653539158,0.402197802197802,"two.sided","Environment","Stability"
"298","mntd","Poales","Ecrins NP",400,0.681768230694678,0.120879120879121,"two.sided","Environment","Stability"
"299","mntd","Poales","Persistent LGM",322,0.309937985690013,0.292307692307692,"two.sided","Environment","Stability"
"300","mntd","Poales","Summits",280,0.175452601385176,0.384615384615385,"two.sided","Environment","Stability"
"301","mntd","Rosales","Ecrins NP",296,0.299387684486896,-0.345454545454545,"two.sided","Environment","Stability"
"302","mntd","Rosales","Persistent LGM",308,0.225014088667236,-0.4,"two.sided","Environment","Stability"
"303","mntd","Rosales","Summits",308,0.225014088667236,-0.4,"two.sided","Environment","Stability"
"304","mntd","Spermatophyta","Ecrins NP",780,0.148499766564763,-0.392857142857143,"two.sided","Environment","Stability"
"305","mntd","Spermatophyta","Persistent LGM",418,0.360721478070494,0.253571428571429,"two.sided","Environment","Stability"
"306","mntd","Spermatophyta","Summits",602,0.792571061577752,-0.075,"two.sided","Environment","Stability"
"307","mpd","Asterales","Ecrins NP",330,0.129691512990006,0.410714285714286,"two.sided","Environment","Stability"
"308","mpd","Asterales","Persistent LGM",254,0.0377005547982203,0.546428571428571,"two.sided","Environment","Stability"
"309","mpd","Asterales","Summits",272,0.0524250137509508,0.514285714285714,"two.sided","Environment","Stability"
"310","mpd","Caryophyllales","Ecrins NP",372,0.532151855360508,0.182417582417582,"two.sided","Environment","Stability"
"311","mpd","Caryophyllales","Persistent LGM",434,0.879545024083646,0.0461538461538462,"two.sided","Environment","Stability"
"312","mpd","Caryophyllales","Summits",430,0.855675102870577,0.0549450549450549,"two.sided","Environment","Stability"
"313","mpd","Lamiales","Ecrins NP",478,0.867596308123435,-0.0505494505494506,"two.sided","Environment","Stability"
"314","mpd","Lamiales","Persistent LGM",278,0.436693258252511,0.236263736263736,"two.sided","Environment","Stability"
"315","mpd","Lamiales","Summits",244,0.097233961205613,0.463736263736264,"two.sided","Environment","Stability"
"316","mpd","Poales","Ecrins NP",600,0.266538195204492,-0.318681318681319,"two.sided","Environment","Stability"
"317","mpd","Poales","Persistent LGM",548,0.482691177195478,-0.204395604395604,"two.sided","Environment","Stability"
"318","mpd","Poales","Summits",564,0.408572167756221,-0.23956043956044,"two.sided","Environment","Stability"
"319","mpd","Rosales","Ecrins NP",292,0.327015951002671,-0.327272727272727,"two.sided","Environment","Stability"
"320","mpd","Rosales","Persistent LGM",318,0.172786506584626,-0.445454545454545,"two.sided","Environment","Stability"
"321","mpd","Rosales","Summits",246,0.734251788754801,-0.118181818181818,"two.sided","Environment","Stability"
"322","mpd","Spermatophyta","Ecrins NP",894,0.0213320067793222,-0.596428571428571,"two.sided","Environment","Stability"
"323","mpd","Spermatophyta","Persistent LGM",638,0.620550663675233,-0.139285714285714,"two.sided","Environment","Stability"
"324","mpd","Spermatophyta","Summits",878,0.0298044733892531,-0.567857142857143,"two.sided","Environment","Stability"
