"","ntaxa","obs","rand.mean","rand.sd","obs.rank","obs.z","obs.p","runs","summits","metric","clade","sig","pool","model"
"162","9","121.903561833333","125.439022566278","13.7043708172692","332",-0.257980521695262,"0.331668331668332","1000","Olan","MPD","Poales",0,"All Summits","RD"
"163","3","140.482278666667","125.541466854667","37.5045167821574","672.5",0.398373665198322,"0.671828171828172","1000","Pelvoux","MPD","Poales",0,"All Summits","RD"
"164","6","111.1284894","124.7464180118","19.7145986754101","184",-0.69075352919994,"0.183816183816184","1000","Occidentale Ailefroide","MPD","Poales",0,"All Summits","RD"
"165","1",NA,NA,NA,"1",NA,"0.000999000999000999","1000","Brevoort","MPD","Poales",0,"All Summits","RD"
"166","6","119.860346133333","125.9544007422","19.6277837813971","277",-0.31048103426952,"0.276723276723277","1000","Burlan","MPD","Poales",0,"All Summits","RD"
"167","29","126.334604866995","125.691793799734","3.37018860285995","540",0.190734449317046,"0.53946053946054","1000","Rocher de la Selle","MPD","Poales",0,"All Summits","RD"
"168","2","28.14614","126.273378023","59.6535721470761","78.5",-1.64495158447623,"0.0784215784215784","1000","Choisy","MPD","Poales",0,"All Summits","RD"
"169","11","103.080924472727","125.721983444727","11.255109296958","43",-2.01162497623362,"0.042957042957043","1000","Muraillette","MPD","Poales",1,"All Summits","RD"
"170","22","115.689540515152","125.723340738056","5.28079154666054","43",-1.90005610603015,"0.042957042957043","1000","Rateau","MPD","Poales",1,"All Summits","RD"
"171","18","116.91698848366","125.705632961869","6.65962315003436","115",-1.31969096151692,"0.114885114885115","1000","Lauvitel","MPD","Poales",0,"All Summits","RD"
"172","2","81.037318","68.450704332","21.6994169885123","522.5",0.580043863605338,"0.521978021978022","1000","Plat de la Selle","MPD","Lamiales",0,"All Summits","RD"
"173","5","70.7112986","69.1981465166","6.56652268385911","528",0.23043430385452,"0.527472527472527","1000","Barre des Ecrins","MPD","Lamiales",0,"All Summits","RD"
"174","3","68.4908853333333","69.6806582406667","11.3895966081387","361",-0.104461373678779,"0.360639360639361","1000","La Meije","MPD","Lamiales",0,"All Summits","RD"
"175","6","72.7130066666667","69.2344139977333","5.3442269736123","721.5",0.650906611210425,"0.720779220779221","1000","Sirac","MPD","Lamiales",0,"All Summits","RD"
"176","5","67.7089362","69.0213466522","6.98989560719256","286",-0.187758233592149,"0.285714285714286","1000","Rouies","MPD","Lamiales",0,"All Summits","RD"
"177","6","70.9439572666667","69.0030093302","5.8177448516748","550",0.333625483061175,"0.549450549450549","1000","Olan","MPD","Lamiales",0,"All Summits","RD"
"178","2","73.188451","70.016559458","20.4174319166287","302",0.155352130226363,"0.301698301698302","1000","Pelvoux","MPD","Lamiales",0,"All Summits","RD"
"179","4","70.6488603333333","69.1127324076667","8.30662704988982","512",0.18492799982961,"0.511488511488511","1000","Occidentale Ailefroide","MPD","Lamiales",0,"All Summits","RD"
"180","1",NA,NA,NA,"1",NA,"0.000999000999000999","1000","Brevoort","MPD","Lamiales",0,"All Summits","RD"
"181","5","61.9424534","69.6493032638","6.14777192742592","104",-1.25360048400931,"0.103896103896104","1000","Burlan","MPD","Lamiales",0,"All Summits","RD"
"182","11","71.3936741090909","69.19367284","2.67523370787252","785",0.822358533617781,"0.784215784215784","1000","Rocher de la Selle","MPD","Lamiales",0,"All Summits","RD"
"183","2","81.03732","67.954229392","22.2468089315129","890",0.58808841520941,"0.889110889110889","1000","Choisy","MPD","Lamiales",0,"All Summits","RD"
"184","5","70.441823","69.4780467368","6.72986436585543","467",0.143208868827997,"0.466533466533467","1000","Muraillette","MPD","Lamiales",0,"All Summits","RD"
"185","9","69.7821598333333","69.1540912553333","3.48402330228083","521",0.180271061215016,"0.520479520479521","1000","Rateau","MPD","Lamiales",0,"All Summits","RD"
"186","8","67.2405751428571","69.1225430497143","3.95217053425293","264",-0.476185906085372,"0.263736263736264","1000","Lauvitel","MPD","Lamiales",0,"All Summits","RD"
"187","2","178.921875","125.269077542","55.8707596143918","701",0.960301915139516,"0.7002997002997","1000","Plat de la Selle","MPD","Caryophyllales",0,"All Summits","RD"
"188","5","123.0901374","124.7877466454","25.1761004082932","411",-0.0674293960489925,"0.410589410589411","1000","Barre des Ecrins","MPD","Caryophyllales",0,"All Summits","RD"
"189","5","128.4296138","124.960559977","24.2614763165659","484.5",0.142986097702195,"0.484015984015984","1000","La Meije","MPD","Caryophyllales",0,"All Summits","RD"
"190","7","120.58254952381","123.612494520667","20.2168608172553","352",-0.149872179674456,"0.351648351648352","1000","Sirac","MPD","Caryophyllales",0,"All Summits","RD"
"191","4","149.116654833333","127.275757455","28.0662851271506","782.5",0.778189820255371,"0.781718281718282","1000","Rouies","MPD","Caryophyllales",0,"All Summits","RD"
"192","4","119.817059333333","123.622658304333","30.4745555417008","351",-0.124877915472548,"0.350649350649351","1000","Olan","MPD","Caryophyllales",0,"All Summits","RD"
"193","1",NA,NA,NA,"1",NA,"0.000999000999000999","1000","Pelvoux","MPD","Caryophyllales",0,"All Summits","RD"
"194","4","149.116654833333","124.5978395555","29.7063204526484","790",0.825373688300311,"0.789210789210789","1000","Occidentale Ailefroide","MPD","Caryophyllales",0,"All Summits","RD"
"195","2","178.921876","121.836758262","57.392145597491","864",0.994650350561132,"0.863136863136863","1000","Brevoort","MPD","Caryophyllales",0,"All Summits","RD"
"196","3","144.148955333333","120.496706543333","38.7419295063301","584.5",0.610507764878759,"0.583916083916084","1000","Burlan","MPD","Caryophyllales",0,"All Summits","RD"
"197","15","120.336285771429","124.713100521962","7.28646203500104","289.5",-0.600677630585185,"0.289210789210789","1000","Rocher de la Selle","MPD","Caryophyllales",0,"All Summits","RD"
"198","2","178.921876","124.217199809","54.8554224492304","860",0.997251935150625,"0.859140859140859","1000","Choisy","MPD","Caryophyllales",0,"All Summits","RD"
"199","7","100.500673047619","124.935742626857","19.3390995072167","125.5",-1.26350606811448,"0.125374625374625","1000","Muraillette","MPD","Caryophyllales",0,"All Summits","RD"
"200","6","139.664542466667","124.337999711467","21.8629418197156","739.5",0.701028383169313,"0.738761238761239","1000","Rateau","MPD","Caryophyllales",0,"All Summits","RD"
"201","14","110.83776421978","124.866295057681","8.12435068433992","49",-1.72672640349484,"0.048951048951049","1000","Lauvitel","MPD","Caryophyllales",1,"All Summits","RD"
"202","5","74.2545588","103.100994688","20.3719460735523","44",-1.41598823125934,"0.043956043956044","1000","Plat de la Selle","MPD","Asterales",1,"LGM","RD"
"203","7","73.9266513333333","103.904473662667","16.0572792950162","15",-1.86693036712874,"0.014985014985015","1000","Barre des Ecrins","MPD","Asterales",1,"LGM","RD"
"204","4","95.4487376666667","103.148194088","24.657404611956","484",-0.312257374306133,"0.483516483516484","1000","La Meije","MPD","Asterales",0,"LGM","RD"
"205","11","102.754694145455","103.873998405418","10.9605354904556","381",-0.102121311585398,"0.380619380619381","1000","Sirac","MPD","Asterales",0,"LGM","RD"
"206","10","104.383372755556","104.060317130778","11.7322614465687","441",0.0275356653317901,"0.440559440559441","1000","Rouies","MPD","Asterales",0,"LGM","RD"
"207","10","85.6340575111111","104.025130924356","11.9026679653521","80",-1.54512193961721,"0.0799200799200799","1000","Olan","MPD","Asterales",0,"LGM","RD"
"208","2","105.099755","104.18186813","43.135754341608","749",0.0212790267380262,"0.748251748251748","1000","Pelvoux","MPD","Asterales",0,"LGM","RD"
"209","5","71.6683194","103.4549786024","20.4905761074151","38",-1.5512818690782,"0.037962037962038","1000","Occidentale Ailefroide","MPD","Asterales",1,"LGM","RD"
"210","2","102.297246","106.048637375","44.2377838261311","438",-0.0848006172674513,"0.437562437562438","1000","Brevoort","MPD","Asterales",0,"LGM","RD"
"211","5","85.8170692","105.0006917354","20.3195198807816","184",-0.944098219247002,"0.183816183816184","1000","Burlan","MPD","Asterales",0,"LGM","RD"
"212","21","93.6333640666667","104.148527322829","4.70371169420228","26",-2.23550335134756,"0.025974025974026","1000","Rocher de la Selle","MPD","Asterales",1,"LGM","RD"
"213","3","98.9236253333333","104.629848065333","30.2194298567784","438.5",-0.188826286897007,"0.438061938061938","1000","Choisy","MPD","Asterales",0,"LGM","RD"
"214","11","100.372489563636","103.823961440218","10.8461682263494","301",-0.31822038940876,"0.300699300699301","1000","Muraillette","MPD","Asterales",0,"LGM","RD"
"215","14","116.376914659341","103.562354039582","8.84049473601718","938",1.44952980601304,"0.937062937062937","1000","Rateau","MPD","Asterales",0,"LGM","RD"
"216","11","103.032918327273","104.320149363455","10.7457793867669","383",-0.119789453128641,"0.382617382617383","1000","Lauvitel","MPD","Asterales",0,"LGM","RD"
"217","11","123.782915345455","124.223904492109","11.6295263508847","396",-0.0379197856687427,"0.395604395604396","1000","Plat de la Selle","MPD","Poales",0,"LGM","RD"
"218","10","115.754302155556","124.664165681444","12.8017131947956","204",-0.695989934340277,"0.203796203796204","1000","Barre des Ecrins","MPD","Poales",0,"LGM","RD"
"219","6","148.935438066667","123.342209565067","20.5671716571223","980",1.24437277659115,"0.979020979020979","1000","La Meije","MPD","Poales",1,"LGM","RD"
"220","14","98.8813477582418","125.073226650538","8.82815923407966","13",-2.96685619253301,"0.012987012987013","1000","Sirac","MPD","Poales",1,"LGM","RD"
"221","5","143.9450784","124.6891066182","22.2977693414691","821",0.863582876247088,"0.82017982017982","1000","Rouies","MPD","Poales",0,"LGM","RD"
"222","9","128.790192944444","124.715721536278","13.6036755732717","540",0.299512538815034,"0.53946053946054","1000","Olan","MPD","Poales",0,"LGM","RD"
"223","3","140.482278666667","126.078074888667","36.9236561511763","625",0.390107732533988,"0.624375624375624","1000","Pelvoux","MPD","Poales",0,"LGM","RD"
"224","6","108.258582133333","125.272840592933","18.9187017990309","166",-0.899335411083624,"0.165834165834166","1000","Occidentale Ailefroide","MPD","Poales",0,"LGM","RD"
"225","1",NA,NA,NA,"1",NA,"0.000999000999000999","1000","Brevoort","MPD","Poales",0,"LGM","RD"
"226","6","119.7188552","124.6579337998","19.8320450227971","314",-0.249045350296577,"0.313686313686314","1000","Burlan","MPD","Poales",0,"LGM","RD"
"227","23","120.910581675889","124.657680527731","4.08189179636744","169.5",-0.91798093599064,"0.169330669330669","1000","Rocher de la Selle","MPD","Poales",0,"LGM","RD"
"228","2","152.811214","125.111040395","59.0072773526416","498",0.469436565246981,"0.497502497502497","1000","Choisy","MPD","Poales",0,"LGM","RD"
"229","11","102.6686728","124.082205491745","11.6537951156605","58",-1.83747289867571,"0.0579420579420579","1000","Muraillette","MPD","Poales",0,"LGM","RD"
"230","18","127.053628163399","124.419411772281","6.70208035801992","611",0.393044584725914,"0.61038961038961","1000","Rateau","MPD","Poales",0,"LGM","RD"
"231","18","127.387061398693","124.63944193317","6.69052122052185","616",0.410673455020977,"0.615384615384615","1000","Lauvitel","MPD","Poales",0,"LGM","RD"
"232","5","67.8528638","69.6187856858","6.12512133942188","284",-0.288308065741384,"0.283716283716284","1000","Barre des Ecrins","MPD","Lamiales",0,"LGM","RD"
"233","3","68.4908853333333","70.3347927486667","11.2851152868695","351",-0.163392873573809,"0.350649350649351","1000","La Meije","MPD","Lamiales",0,"LGM","RD"
"234","6","72.9902313333333","69.4396858802","5.09604312062709","759.5",0.696725943852769,"0.758741258741259","1000","Sirac","MPD","Lamiales",0,"LGM","RD"
"235","5","64.8505018","69.9246361736","6.15396171684194","179",-0.824531351846615,"0.178821178821179","1000","Rouies","MPD","Lamiales",0,"LGM","RD"
"236","6","64.3445943333333","69.5346077420667","4.96967345410335","150",-1.04433690798096,"0.14985014985015","1000","Olan","MPD","Lamiales",0,"LGM","RD"
"237","1",NA,NA,NA,"1",NA,"0.000999000999000999","1000","Pelvoux","MPD","Lamiales",0,"LGM","RD"
"238","4","66.5778626666667","70.0463741095","8.16181300437029","352.5",-0.424968256559676,"0.352147852147852","1000","Occidentale Ailefroide","MPD","Lamiales",0,"LGM","RD"
"239","1",NA,NA,NA,"1",NA,"0.000999000999000999","1000","Brevoort","MPD","Lamiales",0,"LGM","RD"
"240","4","66.2110715","69.022230297","9.28147185650503","296.5",-0.302878556382172,"0.296203796203796","1000","Burlan","MPD","Lamiales",0,"LGM","RD"
"241","9","72.7573307222222","69.6460954198889","2.6426200262707","905.5",1.17732979823208,"0.904595404595405","1000","Rocher de la Selle","MPD","Lamiales",0,"LGM","RD"
"242","2","81.03732","69.44662381","21.3834592816044","841.5",0.542040276896224,"0.840659340659341","1000","Choisy","MPD","Lamiales",0,"LGM","RD"
"243","5","71.2734974","70.0672720302","6.03945297641741","550.5",0.199724275445146,"0.54995004995005","1000","Muraillette","MPD","Lamiales",0,"LGM","RD"
"244","7","66.5906193333333","69.6451362980952","3.86969964150846","203.5",-0.789342131879575,"0.203296703296703","1000","Rateau","MPD","Lamiales",0,"LGM","RD"
"245","8","70.7432591428571","69.52423800875","3.40123875471047","607",0.358405046519854,"0.606393606393606","1000","Lauvitel","MPD","Lamiales",0,"LGM","RD"
"246","2","178.921875","119.898797066","56.3686414644621","685",1.04709065892978,"0.684315684315684","1000","Plat de la Selle","MPD","Caryophyllales",0,"LGM","RD"
"247","5","123.0901374","121.3624566446","25.6653765740938","459.5",0.0673156207317797,"0.459040959040959","1000","Barre des Ecrins","MPD","Caryophyllales",0,"LGM","RD"
"248","5","127.2666992","121.8277827726","24.7921893581383","514",0.219380239027362,"0.513486513486514","1000","La Meije","MPD","Caryophyllales",0,"LGM","RD"
"249","7","121.277533714286","120.909828332286","19.5106401871996","431.5",0.0188464027049834,"0.431068931068931","1000","Sirac","MPD","Caryophyllales",0,"LGM","RD"
"250","4","151.911790833333","122.002389890333","30.6527163208216","849",0.975750423876247,"0.848151848151848","1000","Rouies","MPD","Caryophyllales",0,"LGM","RD"
"251","4","119.817059333333","123.4355597975","29.4425362867369","375.5",-0.122900433200679,"0.375124875124875","1000","Olan","MPD","Caryophyllales",0,"LGM","RD"
"252","1",NA,NA,NA,"1",NA,"0.000999000999000999","1000","Pelvoux","MPD","Caryophyllales",0,"LGM","RD"
"253","4","151.911790833333","121.8792908725","30.0863674986856","864",0.998209569903891,"0.863136863136863","1000","Occidentale Ailefroide","MPD","Caryophyllales",0,"LGM","RD"
"254","3","140.272573333333","118.334135827333","39.1783419329279","541.5",0.559963398746121,"0.540959040959041","1000","Burlan","MPD","Caryophyllales",0,"LGM","RD"
"255","14","112.213461340659","122.234554124121","7.02472099416457","124.5",-1.42654673285758,"0.124375624375624","1000","Rocher de la Selle","MPD","Caryophyllales",0,"LGM","RD"
"256","7","99.9469041904762","122.122186864667","19.029041968629","143.5",-1.16533889150848,"0.143356643356643","1000","Muraillette","MPD","Caryophyllales",0,"LGM","RD"
"257","5","147.942738","121.439576472","25.685613259266","900",1.03182903442802,"0.899100899100899","1000","Rateau","MPD","Caryophyllales",0,"LGM","RD"
"258","14","110.043002714286","121.67033445811","7.02876249726785","39.5",-1.65425019672294,"0.0394605394605395","1000","Lauvitel","MPD","Caryophyllales",1,"LGM","RD"
"259","39","21.0016260769231","24.1418228391579","3.36106045874736","171",-0.934287496692388,"0.170829170829171","1000","All Summits","MNTD","Asterales",0,"Regional","DAMOCLES"
"260","37","24.4117922432432","31.1553667921765","5.13853657737253","87",-1.3123531276645,"0.0869130869130869","1000","All Summits","MNTD","Poales",0,"Regional","DAMOCLES"
"261","21","24.5402206666667","33.3207314750165","5.7407268678181","56",-1.52951203053613,"0.0559440559440559","1000","All Summits","MNTD","Lamiales",0,"Regional","DAMOCLES"
"262","19","44.4506242105263","48.1586979150859","9.29586387234687","369",-0.398895009165346,"0.368631368631369","1000","All Summits","MNTD","Caryophyllales",0,"Regional","DAMOCLES"
"263","28","22.0372388928571","29.2823343661439","5.10740579643207","64",-1.4185470593208,"0.0639360639360639","1000","LGM","MNTD","Asterales",0,"Regional","DAMOCLES"
"264","28","29.2269466785714","35.6393215911542","6.58171096753031","163",-0.974271727247984,"0.162837162837163","1000","LGM","MNTD","Poales",0,"Regional","DAMOCLES"
"265","16","23.4475326875","37.6825100888617","7.53363939911362","17",-1.88952200221271,"0.016983016983017","1000","LGM","MNTD","Lamiales",1,"Regional","DAMOCLES"
"266","17","55.1041172352941","51.2714040628441","9.86682922094113","656",0.388444259713699,"0.655344655344655","1000","LGM","MNTD","Caryophyllales",0,"Regional","DAMOCLES"
"267","163","39.2903360490798","44.9052525738612","3.28277266771617","41",-1.71041893336091,"0.040959040959041","1000","LGM","MNTD","Spermatophyta",1,"All Summits","DAMOCLES"
"268","28","22.0372388928571","25.0120029856189","3.33644442200669","179",-0.89159707655871,"0.178821178821179","1000","LGM","MNTD","Asterales",0,"All Summits","DAMOCLES"
"269","28","29.2269466785714","28.3814437563606","2.90203879397091","632",0.291347904778993,"0.631368631368631","1000","LGM","MNTD","Poales",0,"All Summits","DAMOCLES"
"270","16","23.4475326875","27.5047594805318","4.86220305099955","188",-0.834442072960683,"0.187812187812188","1000","LGM","MNTD","Lamiales",0,"All Summits","DAMOCLES"
"271","17","55.1041172352941","52.598170748338","6.94251663146685","493",0.360956497474988,"0.492507492507492","1000","LGM","MNTD","Caryophyllales",0,"All Summits","DAMOCLES"
"272","5","57.0307056",NA,NA,"278",NA,"0.277722277722278","1000","Plat de la Selle","MNTD","Asterales",0,"All Summits","DAMOCLES"
"273","7","27.2379847142857",NA,NA,"24",NA,"0.023976023976024","1000","Barre des Ecrins","MNTD","Asterales",0,"All Summits","DAMOCLES"
"274","4","92.6499935",NA,NA,"573",NA,"0.572427572427572","1000","La Meije","MNTD","Asterales",0,"All Summits","DAMOCLES"
"275","13","52.980313","43.3641479614387","11.5494857381525","819",0.832605473228591,"0.818181818181818","1000","Sirac","MNTD","Asterales",0,"All Summits","DAMOCLES"
"276","10","35.1340201","51.2471126964332","14.6313245958804","123",-1.10127367422155,"0.122877122877123","1000","Rouies","MNTD","Asterales",0,"All Summits","DAMOCLES"
"277","10","46.4364548","53.1626944149266","14.8122840475303","341",-0.454098746239485,"0.340659340659341","1000","Olan","MNTD","Asterales",0,"All Summits","DAMOCLES"
"278","5","21.9574156",NA,NA,"6",NA,"0.00599400599400599","1000","Occidentale Ailefroide","MNTD","Asterales",0,"All Summits","DAMOCLES"
"279","2","102.297246",NA,NA,"356",NA,"0.355644355644356","1000","Brevoort","MNTD","Asterales",0,"All Summits","DAMOCLES"
"280","5","75.022142",NA,NA,"539",NA,"0.538461538461538","1000","Burlan","MNTD","Asterales",0,"All Summits","DAMOCLES"
"281","31","22.3303287096774","23.5219908882984","2.35953410769205","330",-0.505041302321593,"0.32967032967033","1000","Rocher de la Selle","MNTD","Asterales",0,"All Summits","DAMOCLES"
"282","3","95.550006",NA,NA,"510",NA,"0.509490509490509","1000","Choisy","MNTD","Asterales",0,"All Summits","DAMOCLES"
"283","11","43.1066208181818","49.5497513741351","15.235475949805","371",-0.422903135890264,"0.370629370629371","1000","Muraillette","MNTD","Asterales",0,"All Summits","DAMOCLES"
"284","16","21.489481375","38.1519324464551","8.49661138371083","11",-1.96107016302985,"0.010989010989011","1000","Rateau","MNTD","Asterales",1,"All Summits","DAMOCLES"
"285","12","41.1383684166667","49.0137894962867","11.5983949035033","266",-0.679009565128816,"0.265734265734266","1000","Lauvitel","MNTD","Asterales",0,"All Summits","DAMOCLES"
"286","11","25.9544878181818","44.7028445645151","14.8019744244527","61",-1.26661188627385,"0.0609390609390609","1000","Plat de la Selle","MNTD","Poales",0,"All Summits","DAMOCLES"
"287","10","29.8450685","44.4075509835723","17.160752825498","176",-0.848592286810102,"0.175824175824176","1000","Barre des Ecrins","MNTD","Poales",0,"All Summits","DAMOCLES"
"288","6","61.8957431666667",NA,NA,"582",NA,"0.581418581418581","1000","La Meije","MNTD","Poales",0,"All Summits","DAMOCLES"
"289","14","25.9374470714286","51.9522268120856","9.09529195452182","1",-2.86024680359199,"0.000999000999000999","1000","Sirac","MNTD","Poales",1,"All Summits","DAMOCLES"
"290","5","35.4570098",NA,NA,"110",NA,"0.10989010989011","1000","Rouies","MNTD","Poales",0,"All Summits","DAMOCLES"
"291","9","39.4814854444444","47.3081649871037","18.3327844856034","366",-0.426922574080632,"0.365634365634366","1000","Olan","MNTD","Poales",0,"All Summits","DAMOCLES"
"292","3","104.421407666667",NA,NA,"384",NA,"0.383616383616384","1000","Pelvoux","MNTD","Poales",0,"All Summits","DAMOCLES"
"293","6","76.9152948333333",NA,NA,"739",NA,"0.738261738261738","1000","Occidentale Ailefroide","MNTD","Poales",0,"All Summits","DAMOCLES"
"294","1",NA,NA,NA,"257",NA,"0.256743256743257","1000","Brevoort","MNTD","Poales",0,"All Summits","DAMOCLES"
"295","6","42.7851311666667",NA,NA,"232",NA,"0.231768231768232","1000","Burlan","MNTD","Poales",0,"All Summits","DAMOCLES"
"296","29","22.9304945172414","25.7905820603014","3.00102636857274","144",-0.953036458796677,"0.143856143856144","1000","Rocher de la Selle","MNTD","Poales",0,"All Summits","DAMOCLES"
"297","2","28.14614",NA,NA,"45.5",NA,"0.0454545454545455","1000","Choisy","MNTD","Poales",0,"All Summits","DAMOCLES"
"298","11","43.4835065454545","43.3374261672312","13.616062584253","548",0.0107285331070863,"0.547452547452547","1000","Muraillette","MNTD","Poales",0,"All Summits","DAMOCLES"
"299","22","29.9971900454545","27.9792973431618","4.82861358277223","691",0.417903124303077,"0.69030969030969","1000","Rateau","MNTD","Poales",0,"All Summits","DAMOCLES"
"300","18","30.2268322222222","29.9992365755298","6.87181552793666","556",0.0331201624617428,"0.555444555444555","1000","Lauvitel","MNTD","Poales",0,"All Summits","DAMOCLES"
"301","2","81.037318",NA,NA,"466.5",NA,"0.466033966033966","1000","Plat de la Selle","MNTD","Lamiales",0,"All Summits","DAMOCLES"
"302","5","43.2287206",NA,NA,"368",NA,"0.367632367632368","1000","Barre des Ecrins","MNTD","Lamiales",0,"All Summits","DAMOCLES"
"303","3","55.94445",NA,NA,"310.5",NA,"0.31018981018981","1000","La Meije","MNTD","Lamiales",0,"All Summits","DAMOCLES"
"304","6","52.7989206666667","60.6459242909932","10.2738811546882","250",-0.763781817813392,"0.24975024975025","1000","Sirac","MNTD","Lamiales",0,"All Summits","DAMOCLES"
"305","5","31.2192722",NA,NA,"156",NA,"0.155844155844156","1000","Rouies","MNTD","Lamiales",0,"All Summits","DAMOCLES"
"306","6","38.3382516666667",NA,NA,"345",NA,"0.344655344655345","1000","Olan","MNTD","Lamiales",0,"All Summits","DAMOCLES"
"307","2","73.188451",NA,NA,"315",NA,"0.314685314685315","1000","Pelvoux","MNTD","Lamiales",0,"All Summits","DAMOCLES"
"308","4","49.871941",NA,NA,"239",NA,"0.238761238761239","1000","Occidentale Ailefroide","MNTD","Lamiales",0,"All Summits","DAMOCLES"
"309","1",NA,NA,NA,"1",NA,"0.000999000999000999","1000","Brevoort","MNTD","Lamiales",0,"All Summits","DAMOCLES"
"310","5","39.7165756",NA,NA,"322",NA,"0.321678321678322","1000","Burlan","MNTD","Lamiales",0,"All Summits","DAMOCLES"
"311","11","44.028217","40.3301469363255","8.8297941753805","688",0.418817244232662,"0.687312687312687","1000","Rocher de la Selle","MNTD","Lamiales",0,"All Summits","DAMOCLES"
"312","2","81.03732",NA,NA,"584.5",NA,"0.583916083916084","1000","Choisy","MNTD","Lamiales",0,"All Summits","DAMOCLES"
"313","5","46.8208744",NA,NA,"443",NA,"0.442557442557443","1000","Muraillette","MNTD","Lamiales",0,"All Summits","DAMOCLES"
"314","9","35.1114107777778","41.7175476820769","11.1148771765147","291",-0.594350868604979,"0.290709290709291","1000","Rateau","MNTD","Lamiales",0,"All Summits","DAMOCLES"
"315","8","30.18166575","40.1766216712911","13.0312945340952","215",-0.766996394344411,"0.214785214785215","1000","Lauvitel","MNTD","Lamiales",0,"All Summits","DAMOCLES"
"316","2","178.921875",NA,NA,"536",NA,"0.535464535464535","1000","Plat de la Selle","MNTD","Caryophyllales",0,"All Summits","DAMOCLES"
"317","5","82.2739794",NA,NA,"544.5",NA,"0.543956043956044","1000","Barre des Ecrins","MNTD","Caryophyllales",0,"All Summits","DAMOCLES"
"318","5","103.6318858",NA,NA,"763",NA,"0.762237762237762","1000","La Meije","MNTD","Caryophyllales",0,"All Summits","DAMOCLES"
"319","7","50.3002828571429","75.5431395727528","19.753017318034","73.5",-1.27792409175705,"0.0734265734265734","1000","Sirac","MNTD","Caryophyllales",0,"All Summits","DAMOCLES"
"320","4","89.5062135",NA,NA,"520.5",NA,"0.51998001998002","1000","Rouies","MNTD","Caryophyllales",0,"All Summits","DAMOCLES"
"321","4","79.426166",NA,NA,"391",NA,"0.390609390609391","1000","Olan","MNTD","Caryophyllales",0,"All Summits","DAMOCLES"
"322","1",NA,NA,NA,"268",NA,"0.267732267732268","1000","Pelvoux","MNTD","Caryophyllales",0,"All Summits","DAMOCLES"
"323","4","89.5062135",NA,NA,"413.5",NA,"0.413086913086913","1000","Occidentale Ailefroide","MNTD","Caryophyllales",0,"All Summits","DAMOCLES"
"324","2","178.921876",NA,NA,"588",NA,"0.587412587412587","1000","Brevoort","MNTD","Caryophyllales",0,"All Summits","DAMOCLES"
"325","3","109.376035666667",NA,NA,"518",NA,"0.517482517482518","1000","Burlan","MNTD","Caryophyllales",0,"All Summits","DAMOCLES"
"326","15","59.1581844666667","50.6141878029178","8.59784759592108","828.5",0.993736696124069,"0.827672327672328","1000","Rocher de la Selle","MNTD","Caryophyllales",0,"All Summits","DAMOCLES"
"327","2","178.921876",NA,NA,"592.5",NA,"0.591908091908092","1000","Choisy","MNTD","Caryophyllales",0,"All Summits","DAMOCLES"
"328","7","62.0234341428571",NA,NA,"292",NA,"0.291708291708292","1000","Muraillette","MNTD","Caryophyllales",0,"All Summits","DAMOCLES"
"329","6","98.0276456666667",NA,NA,"732",NA,"0.731268731268731","1000","Rateau","MNTD","Caryophyllales",0,"All Summits","DAMOCLES"
