"","ntaxa","obs","rand.mean","rand.sd","obs.rank","obs.z","obs.p","runs","summits","metric","clade","sig","pool","model"
"330","14","53.0126237142857","54.6755444753686","9.27555449225586","437",-0.179279930107813,"0.436563436563437","1000","Lauvitel","MNTD","Caryophyllales",0,"All Summits","DAMOCLES"
"331","5","39.20418",NA,NA,"41",NA,"0.040959040959041","1000","Plat de la Selle","MNTD","Asterales",0,"LGM","DAMOCLES"
"332","7","29.8924897142857",NA,NA,"33",NA,"0.032967032967033","1000","Barre des Ecrins","MNTD","Asterales",0,"LGM","DAMOCLES"
"333","4","89.342366",NA,NA,"570",NA,"0.569430569430569","1000","La Meije","MNTD","Asterales",0,"LGM","DAMOCLES"
"334","11","44.3349607272727","44.4067791678958","13.7479246851931","546",-0.00522394777885675,"0.545454545454545","1000","Sirac","MNTD","Asterales",0,"LGM","DAMOCLES"
"335","10","62.9076315","49.3114666224114","15.1685603920253","837",0.896338513754847,"0.836163836163836","1000","Rouies","MNTD","Asterales",0,"LGM","DAMOCLES"
"336","10","36.792821","55.2456103735681","13.5656935118358","62",-1.36025403769209,"0.0619380619380619","1000","Olan","MNTD","Asterales",0,"LGM","DAMOCLES"
"337","2","105.099755",NA,NA,"457",NA,"0.456543456543457","1000","Pelvoux","MNTD","Asterales",0,"LGM","DAMOCLES"
"338","5","18.6103116",NA,NA,"8",NA,"0.00799200799200799","1000","Occidentale Ailefroide","MNTD","Asterales",0,"LGM","DAMOCLES"
"339","2","102.297246",NA,NA,"355.5",NA,"0.355144855144855","1000","Brevoort","MNTD","Asterales",0,"LGM","DAMOCLES"
"340","5","52.5699146",NA,NA,"260",NA,"0.25974025974026","1000","Burlan","MNTD","Asterales",0,"LGM","DAMOCLES"
"341","21","39.0266836190476","26.8174002730276","4.9753226710815","970",2.45396814501802,"0.969030969030969","1000","Rocher de la Selle","MNTD","Asterales",1,"LGM","DAMOCLES"
"342","3","95.550005",NA,NA,"519.5",NA,"0.518981018981019","1000","Choisy","MNTD","Asterales",0,"LGM","DAMOCLES"
"343","11","47.3667225454545","45.7114977047092","13.8566448764736","604",0.119453508082299,"0.603396603396603","1000","Muraillette","MNTD","Asterales",0,"LGM","DAMOCLES"
"344","14","23.0587087142857","42.0449924172859","9.50391713797707","8",-1.99773245361453,"0.00799200799200799","1000","Rateau","MNTD","Asterales",1,"LGM","DAMOCLES"
"345","11","54.8788695454545","59.5427006499481","12.6995326477035","360",-0.367244309997261,"0.35964035964036","1000","Lauvitel","MNTD","Asterales",0,"LGM","DAMOCLES"
"346","11","34.7791430909091","47.9310799536907","13.0082675318157","128",-1.01104446311659,"0.127872127872128","1000","Plat de la Selle","MNTD","Poales",0,"LGM","DAMOCLES"
"347","10","41.7459591","49.5561184358269","15.1188018684198","314",-0.516585864660402,"0.313686313686314","1000","Barre des Ecrins","MNTD","Poales",0,"LGM","DAMOCLES"
"348","6","70.147173",NA,NA,"614.5",NA,"0.613886113886114","1000","La Meije","MNTD","Poales",0,"LGM","DAMOCLES"
"349","14","24.4135252142857","53.4882299907594","8.69916714267248","1",-3.34224004432011,"0.000999000999000999","1000","Sirac","MNTD","Poales",1,"LGM","DAMOCLES"
"350","5","60.3900246",NA,NA,"339.5",NA,"0.339160839160839","1000","Rouies","MNTD","Poales",0,"LGM","DAMOCLES"
"351","9","53.019507","51.2637212814365","18.6936550828622","599",0.0939241529160962,"0.598401598401598","1000","Olan","MNTD","Poales",0,"LGM","DAMOCLES"
"352","3","104.421407666667",NA,NA,"364.5",NA,"0.364135864135864","1000","Pelvoux","MNTD","Poales",0,"LGM","DAMOCLES"
"353","6","71.5866155",NA,NA,"630",NA,"0.629370629370629","1000","Occidentale Ailefroide","MNTD","Poales",0,"LGM","DAMOCLES"
"354","1",NA,NA,NA,"273",NA,"0.272727272727273","1000","Brevoort","MNTD","Poales",0,"LGM","DAMOCLES"
"355","6","42.0776765",NA,NA,"145",NA,"0.144855144855145","1000","Burlan","MNTD","Poales",0,"LGM","DAMOCLES"
"356","23","39.0727479565217","34.1571567717285","3.55489806672455","910",1.38276572000908,"0.909090909090909","1000","Rocher de la Selle","MNTD","Poales",0,"LGM","DAMOCLES"
"357","2","152.811214",NA,NA,"420",NA,"0.41958041958042","1000","Choisy","MNTD","Poales",0,"LGM","DAMOCLES"
"358","11","62.0758084545455","46.9566261864294","13.7132867640558","884",1.10252068145656,"0.883116883116883","1000","Muraillette","MNTD","Poales",0,"LGM","DAMOCLES"
"359","18","43.3067933888889","33.7659522668536","6.38096087511819","924",1.49520445411893,"0.923076923076923","1000","Rateau","MNTD","Poales",0,"LGM","DAMOCLES"
"360","18","44.4335796111111","36.9226221362602","6.14097213528088","891",1.22308932680206,"0.89010989010989","1000","Lauvitel","MNTD","Poales",0,"LGM","DAMOCLES"
"361","5","31.794979",NA,NA,"171.5",NA,"0.171328671328671","1000","Barre des Ecrins","MNTD","Lamiales",0,"LGM","DAMOCLES"
"362","3","55.94445",NA,NA,"350",NA,"0.34965034965035","1000","La Meije","MNTD","Lamiales",0,"LGM","DAMOCLES"
"363","6","54.1850438333333",NA,NA,"320",NA,"0.31968031968032","1000","Sirac","MNTD","Lamiales",0,"LGM","DAMOCLES"
"364","5","19.785531",NA,NA,"31",NA,"0.030969030969031","1000","Rouies","MNTD","Lamiales",0,"LGM","DAMOCLES"
"365","6","5.34143433333333",NA,NA,"3",NA,"0.002997002997003","1000","Olan","MNTD","Lamiales",0,"LGM","DAMOCLES"
"366","1",NA,NA,NA,"260",NA,"0.25974025974026","1000","Pelvoux","MNTD","Lamiales",0,"LGM","DAMOCLES"
"367","4","37.658948",NA,NA,"123",NA,"0.122877122877123","1000","Occidentale Ailefroide","MNTD","Lamiales",0,"LGM","DAMOCLES"
"368","1",NA,NA,NA,"1",NA,"0.000999000999000999","1000","Brevoort","MNTD","Lamiales",0,"LGM","DAMOCLES"
"369","4","40.9279285",NA,NA,"255",NA,"0.254745254745255","1000","Burlan","MNTD","Lamiales",0,"LGM","DAMOCLES"
"370","9","46.0476164444444","35.6268297332933","10.8480180257565","841",0.96061664779769,"0.84015984015984","1000","Rocher de la Selle","MNTD","Lamiales",0,"LGM","DAMOCLES"
"371","2","81.03732",NA,NA,"556.5",NA,"0.555944055944056","1000","Choisy","MNTD","Lamiales",0,"LGM","DAMOCLES"
"372","5","47.6525492",NA,NA,"125",NA,"0.124875124875125","1000","Muraillette","MNTD","Lamiales",0,"LGM","DAMOCLES"
"373","7","35.1522867142857",NA,NA,"19",NA,"0.018981018981019","1000","Rateau","MNTD","Lamiales",0,"LGM","DAMOCLES"
"374","8","46.88865675","38.9398897189516","12.5990352109337","750",0.630902834857571,"0.749250749250749","1000","Lauvitel","MNTD","Lamiales",0,"LGM","DAMOCLES"
"375","2","178.921875",NA,NA,"493",NA,"0.492507492507492","1000","Plat de la Selle","MNTD","Caryophyllales",0,"LGM","DAMOCLES"
"376","5","82.2739794",NA,NA,"574",NA,"0.573426573426573","1000","Barre des Ecrins","MNTD","Caryophyllales",0,"LGM","DAMOCLES"
"377","5","98.9802274",NA,NA,"704",NA,"0.703296703296703","1000","La Meije","MNTD","Caryophyllales",0,"LGM","DAMOCLES"
"378","7","54.4701865714286","75.2926848195067","20.4315791543463","119",-1.01913308270392,"0.118881118881119","1000","Sirac","MNTD","Caryophyllales",0,"LGM","DAMOCLES"
"379","4","97.8916215",NA,NA,"585.5",NA,"0.584915084915085","1000","Rouies","MNTD","Caryophyllales",0,"LGM","DAMOCLES"
"380","4","79.426166",NA,NA,"473",NA,"0.472527472527473","1000","Olan","MNTD","Caryophyllales",0,"LGM","DAMOCLES"
"381","1",NA,NA,NA,"278",NA,"0.277722277722278","1000","Pelvoux","MNTD","Caryophyllales",0,"LGM","DAMOCLES"
"382","4","97.8916215",NA,NA,"460.5",NA,"0.46003996003996","1000","Occidentale Ailefroide","MNTD","Caryophyllales",0,"LGM","DAMOCLES"
"383","3","101.623271666667",NA,NA,"416",NA,"0.415584415584416","1000","Burlan","MNTD","Caryophyllales",0,"LGM","DAMOCLES"
"384","14","49.5439544285714","57.1388729316079","6.14514803668796","110",-1.23592116214174,"0.10989010989011","1000","Rocher de la Selle","MNTD","Caryophyllales",0,"LGM","DAMOCLES"
"385","7","58.700821",NA,NA,"135",NA,"0.134865134865135","1000","Muraillette","MNTD","Caryophyllales",0,"LGM","DAMOCLES"
"386","5","102.415486",NA,NA,"769.5",NA,"0.768731268731269","1000","Rateau","MNTD","Caryophyllales",0,"LGM","DAMOCLES"
"387","14","47.7223321428571","56.883212377467","5.64906809312228","51.5",-1.62166220757069,"0.0514485514485514","1000","Lauvitel","MNTD","Caryophyllales",0,"LGM","DAMOCLES"
"388","39","105.047997673414","104.329572509669","5.70836952205399","539",0.125854705265632,"0.538461538461538","1000","All Summits","MPD","Asterales",0,"Regional","DAMOCLES"
"389","37","125.793363153153","134.023552315273","4.14625912789283","39",-1.98496739066639,"0.038961038961039","1000","All Summits","MPD","Poales",1,"Regional","DAMOCLES"
"390","21","69.2579570857143","73.3994949197922","2.63517953006744","36",-1.57163403359159,"0.035964035964036","1000","All Summits","MPD","Lamiales",1,"Regional","DAMOCLES"
"391","19","124.752208877193","119.765763117328","10.9146743411291","644",0.456857035218651,"0.643356643356643","1000","All Summits","MPD","Caryophyllales",0,"Regional","DAMOCLES"
"392","28","103.931927362434","104.311857461029","6.82904670692724","472",-0.0556344267216539,"0.471528471528472","1000","LGM","MPD","Asterales",0,"Regional","DAMOCLES"
"393","28","124.622877915344","134.08367816376","4.94975012817737","37",-1.91136926176517,"0.036963036963037","1000","LGM","MPD","Poales",1,"Regional","DAMOCLES"
"394","16","69.6565185083333","73.3229809605302","3.36773965202473","105",-1.08870127475339,"0.104895104895105","1000","LGM","MPD","Lamiales",0,"Regional","DAMOCLES"
"395","17","121.797618117647","120.1276299635","11.7710080535164","521",0.141872993931706,"0.520479520479521","1000","LGM","MPD","Caryophyllales",0,"Regional","DAMOCLES"
"396","163","263.51901332379","276.426902511413","4.82488321387261","10",-2.67527494769414,"0.00999000999000999","1000","LGM","MPD","Spermatophyta",1,"All Summits","DAMOCLES"
"397","28","103.931927362434","104.9662694545","4.48207522908141","368",-0.230773032401265,"0.367632367632368","1000","LGM","MPD","Asterales",0,"All Summits","DAMOCLES"
"398","28","124.622877915344","126.64632896545","3.28462248292262","252",-0.616037630085861,"0.251748251748252","1000","LGM","MPD","Poales",0,"All Summits","DAMOCLES"
"399","16","69.6565185083333","69.2314684636576","1.46246738171506","595",0.2906389913307,"0.594405594405594","1000","LGM","MPD","Lamiales",0,"All Summits","DAMOCLES"
"400","17","121.797618117647","123.29030597375","4.50805873177685","338",-0.331115441238756,"0.337662337662338","1000","LGM","MPD","Caryophyllales",0,"All Summits","DAMOCLES"
"401","5","82.095477",NA,NA,"96",NA,"0.0959040959040959","1000","Plat de la Selle","MPD","Asterales",0,"All Summits","DAMOCLES"
"402","7","76.7678733333333",NA,NA,"23",NA,"0.022977022977023","1000","Barre des Ecrins","MPD","Asterales",0,"All Summits","DAMOCLES"
"403","4","96.5512798333333",NA,NA,"367",NA,"0.366633366633367","1000","La Meije","MPD","Asterales",0,"All Summits","DAMOCLES"
"404","13","101.530671666667","104.55131244181","10.574737761737","364",-0.285646873066966,"0.363636363636364","1000","Sirac","MPD","Asterales",0,"All Summits","DAMOCLES"
"405","10","87.2523208666667","104.481162523745","12.9242532811129","82",-1.33306283019507,"0.0819180819180819","1000","Rouies","MPD","Asterales",0,"All Summits","DAMOCLES"
"406","10","83.5392948","103.280936733432","12.6536572163146","32",-1.56015305266674,"0.031968031968032","1000","Olan","MPD","Asterales",1,"All Summits","DAMOCLES"
"407","5","72.5050954",NA,NA,"36",NA,"0.035964035964036","1000","Occidentale Ailefroide","MPD","Asterales",0,"All Summits","DAMOCLES"
"408","2","102.297246",NA,NA,"316",NA,"0.315684315684316","1000","Brevoort","MPD","Asterales",0,"All Summits","DAMOCLES"
"409","5","90.8131442",NA,NA,"260",NA,"0.25974025974026","1000","Burlan","MPD","Asterales",0,"All Summits","DAMOCLES"
"410","31","109.183555694624","105.180558820694","3.40004870949551","891",1.17733515486123,"0.89010989010989","1000","Rocher de la Selle","MPD","Asterales",0,"All Summits","DAMOCLES"
"411","3","98.923626",NA,NA,"391",NA,"0.390609390609391","1000","Choisy","MPD","Asterales",0,"All Summits","DAMOCLES"
"412","11","85.6547364727273","104.972528617324","12.4468991990528","45",-1.55201643683805,"0.044955044955045","1000","Muraillette","MPD","Asterales",1,"All Summits","DAMOCLES"
"413","16","85.14326905","104.393969987194","8.33022538446956","5",-2.31094598869843,"0.004995004995005","1000","Rateau","MPD","Asterales",1,"All Summits","DAMOCLES"
"414","12","100.627738984848","103.939808390502","10.5472477018088","336",-0.314022150545105,"0.335664335664336","1000","Lauvitel","MPD","Asterales",0,"All Summits","DAMOCLES"
"415","11","115.448578181818","127.604963004624","11.2179911781497","118",-1.08365077398919,"0.117882117882118","1000","Plat de la Selle","MPD","Poales",0,"All Summits","DAMOCLES"
"416","10","110.3235262","126.158026836361","12.9999840632858","102",-1.21804000368585,"0.101898101898102","1000","Barre des Ecrins","MPD","Poales",0,"All Summits","DAMOCLES"
"417","6","134.818644466667",NA,NA,"625",NA,"0.624375624375624","1000","La Meije","MPD","Poales",0,"All Summits","DAMOCLES"
"418","14","99.446418032967","133.427994797357","6.62633171917654","2",-5.12826375203156,"0.001998001998002","1000","Sirac","MPD","Poales",1,"All Summits","DAMOCLES"
"419","5","119.0120632",NA,NA,"291",NA,"0.290709290709291","1000","Rouies","MPD","Poales",0,"All Summits","DAMOCLES"
"420","9","121.903561833333","125.069911593274","16.7512302296987","324",-0.189021923555607,"0.323676323676324","1000","Olan","MPD","Poales",0,"All Summits","DAMOCLES"
"421","3","140.482278666667",NA,NA,"337",NA,"0.336663336663337","1000","Pelvoux","MPD","Poales",0,"All Summits","DAMOCLES"
"422","6","111.1284894",NA,NA,"173",NA,"0.172827172827173","1000","Occidentale Ailefroide","MPD","Poales",0,"All Summits","DAMOCLES"
"423","1",NA,NA,NA,"257",NA,"0.256743256743257","1000","Brevoort","MPD","Poales",0,"All Summits","DAMOCLES"
"424","6","119.860346133333",NA,NA,"294",NA,"0.293706293706294","1000","Burlan","MPD","Poales",0,"All Summits","DAMOCLES"
"425","29","126.334604866995","125.994555479319","3.48736285434481","495",0.0975090353023591,"0.494505494505495","1000","Rocher de la Selle","MPD","Poales",0,"All Summits","DAMOCLES"
"426","2","28.14614",NA,NA,"33.5",NA,"0.0334665334665335","1000","Choisy","MPD","Poales",0,"All Summits","DAMOCLES"
"427","11","103.080924472727","126.703104633526","11.0582241851906","35",-2.13616397761529,"0.034965034965035","1000","Muraillette","MPD","Poales",1,"All Summits","DAMOCLES"
"428","22","115.689540515152","125.650976049198","5.62310787316206","59",-1.77151777250979,"0.0589410589410589","1000","Rateau","MPD","Poales",0,"All Summits","DAMOCLES"
"429","18","116.91698848366","125.687992255875","7.15372479831289","104",-1.22607508948106,"0.103896103896104","1000","Lauvitel","MPD","Poales",0,"All Summits","DAMOCLES"
"430","2","81.037318",NA,NA,"466.5",NA,"0.466033966033966","1000","Plat de la Selle","MPD","Lamiales",0,"All Summits","DAMOCLES"
"431","5","70.7112986",NA,NA,"462",NA,"0.461538461538462","1000","Barre des Ecrins","MPD","Lamiales",0,"All Summits","DAMOCLES"
"432","3","68.4908853333333",NA,NA,"263",NA,"0.262737262737263","1000","La Meije","MPD","Lamiales",0,"All Summits","DAMOCLES"
"433","6","72.7130066666667","74.2903477007316","3.50969165196429","238",-0.449424391223127,"0.237762237762238","1000","Sirac","MPD","Lamiales",0,"All Summits","DAMOCLES"
"434","5","67.7089362",NA,NA,"317",NA,"0.316683316683317","1000","Rouies","MPD","Lamiales",0,"All Summits","DAMOCLES"
"435","6","70.9439572666667",NA,NA,"562",NA,"0.561438561438561","1000","Olan","MPD","Lamiales",0,"All Summits","DAMOCLES"
"436","2","73.188451",NA,NA,"230",NA,"0.22977022977023","1000","Pelvoux","MPD","Lamiales",0,"All Summits","DAMOCLES"
"437","4","70.6488603333333",NA,NA,"301",NA,"0.300699300699301","1000","Occidentale Ailefroide","MPD","Lamiales",0,"All Summits","DAMOCLES"
"438","1",NA,NA,NA,"1",NA,"0.000999000999000999","1000","Brevoort","MPD","Lamiales",0,"All Summits","DAMOCLES"
"439","5","61.9424534",NA,NA,"118",NA,"0.117882117882118","1000","Burlan","MPD","Lamiales",0,"All Summits","DAMOCLES"
"440","11","71.3936741090909","70.9770204735311","2.48899713594863","544",0.167398198070249,"0.543456543456543","1000","Rocher de la Selle","MPD","Lamiales",0,"All Summits","DAMOCLES"
"441","2","81.03732",NA,NA,"584.5",NA,"0.583916083916084","1000","Choisy","MPD","Lamiales",0,"All Summits","DAMOCLES"
"442","5","70.441823",NA,NA,"456",NA,"0.455544455544456","1000","Muraillette","MPD","Lamiales",0,"All Summits","DAMOCLES"
"443","9","69.7821598333333","70.4002183386826","3.65866004302745","358",-0.168930290893551,"0.357642357642358","1000","Rateau","MPD","Lamiales",0,"All Summits","DAMOCLES"
"444","8","67.2405751428571","69.1824383575544","4.71958050292989","278",-0.41144826611004,"0.277722277722278","1000","Lauvitel","MPD","Lamiales",0,"All Summits","DAMOCLES"
"445","2","178.921875",NA,NA,"536",NA,"0.535464535464535","1000","Plat de la Selle","MPD","Caryophyllales",0,"All Summits","DAMOCLES"
"446","5","123.0901374",NA,NA,"408.5",NA,"0.408091908091908","1000","Barre des Ecrins","MPD","Caryophyllales",0,"All Summits","DAMOCLES"
"447","5","128.4296138",NA,NA,"459",NA,"0.458541458541459","1000","La Meije","MPD","Caryophyllales",0,"All Summits","DAMOCLES"
"448","7","120.58254952381","124.037240346474","20.741756528262","362.5",-0.166557293156792,"0.362137862137862","1000","Sirac","MPD","Caryophyllales",0,"All Summits","DAMOCLES"
"449","4","149.116654833333",NA,NA,"751.5",NA,"0.750749250749251","1000","Rouies","MPD","Caryophyllales",0,"All Summits","DAMOCLES"
"450","4","119.817059333333",NA,NA,"326",NA,"0.325674325674326","1000","Olan","MPD","Caryophyllales",0,"All Summits","DAMOCLES"
"451","1",NA,NA,NA,"268",NA,"0.267732267732268","1000","Pelvoux","MPD","Caryophyllales",0,"All Summits","DAMOCLES"
"452","4","149.116654833333",NA,NA,"695.5",NA,"0.694805194805195","1000","Occidentale Ailefroide","MPD","Caryophyllales",0,"All Summits","DAMOCLES"
"453","2","178.921876",NA,NA,"588",NA,"0.587412587412587","1000","Brevoort","MPD","Caryophyllales",0,"All Summits","DAMOCLES"
"454","3","144.148955333333",NA,NA,"509",NA,"0.508491508491508","1000","Burlan","MPD","Caryophyllales",0,"All Summits","DAMOCLES"
"455","15","120.336285771429","124.512898650674","7.34552198357337","245.5",-0.568593067801793,"0.245254745254745","1000","Rocher de la Selle","MPD","Caryophyllales",0,"All Summits","DAMOCLES"
"456","2","178.921876",NA,NA,"592.5",NA,"0.591908091908092","1000","Choisy","MPD","Caryophyllales",0,"All Summits","DAMOCLES"
"457","7","100.500673047619",NA,NA,"108",NA,"0.107892107892108","1000","Muraillette","MPD","Caryophyllales",0,"All Summits","DAMOCLES"
"458","6","139.664542466667",NA,NA,"620",NA,"0.619380619380619","1000","Rateau","MPD","Caryophyllales",0,"All Summits","DAMOCLES"
"459","14","110.83776421978","123.629040430327","8.69902941024821","74",-1.47042567708503,"0.0739260739260739","1000","Lauvitel","MPD","Caryophyllales",0,"All Summits","DAMOCLES"
"460","5","74.2545588",NA,NA,"34",NA,"0.033966033966034","1000","Plat de la Selle","MPD","Asterales",0,"LGM","DAMOCLES"
"461","7","73.9266513333333",NA,NA,"29",NA,"0.028971028971029","1000","Barre des Ecrins","MPD","Asterales",0,"LGM","DAMOCLES"
"462","4","95.4487376666667",NA,NA,"410",NA,"0.40959040959041","1000","La Meije","MPD","Asterales",0,"LGM","DAMOCLES"
"463","11","102.754694145455","103.845594997811","11.9984883538285","404",-0.0909198575842821,"0.403596403596404","1000","Sirac","MPD","Asterales",0,"LGM","DAMOCLES"
"464","10","104.383372755556","103.785978002921","12.3916037276771","467",0.0482096398305536,"0.466533466533467","1000","Rouies","MPD","Asterales",0,"LGM","DAMOCLES"
"465","10","85.6340575111111","102.488994309238","10.7947169448534","50",-1.56140609190897,"0.04995004995005","1000","Olan","MPD","Asterales",1,"LGM","DAMOCLES"
"466","2","105.099755",NA,NA,"419",NA,"0.418581418581419","1000","Pelvoux","MPD","Asterales",0,"LGM","DAMOCLES"
"467","5","71.6683194",NA,NA,"40",NA,"0.03996003996004","1000","Occidentale Ailefroide","MPD","Asterales",0,"LGM","DAMOCLES"
"468","2","102.297246",NA,NA,"312.5",NA,"0.312187812187812","1000","Brevoort","MPD","Asterales",0,"LGM","DAMOCLES"
"469","5","85.8170692",NA,NA,"192",NA,"0.191808191808192","1000","Burlan","MPD","Asterales",0,"LGM","DAMOCLES"
"470","21","93.6333640666667","104.038543581415","5.01286400995211","24",-2.07569554930898,"0.023976023976024","1000","Rocher de la Selle","MPD","Asterales",1,"LGM","DAMOCLES"
"471","3","98.9236253333333",NA,NA,"404",NA,"0.403596403596404","1000","Choisy","MPD","Asterales",0,"LGM","DAMOCLES"
"472","11","100.372489563636","102.526228336647","11.5206948484382","399",-0.18694521479342,"0.398601398601399","1000","Muraillette","MPD","Asterales",0,"LGM","DAMOCLES"
"473","14","116.376914659341","101.892622500972","8.46302877957563","974",1.71147854221231,"0.973026973026973","1000","Rateau","MPD","Asterales",1,"LGM","DAMOCLES"
"474","11","103.032918327273","107.650929561466","6.70790272802069","178",-0.688443381103714,"0.177822177822178","1000","Lauvitel","MPD","Asterales",0,"LGM","DAMOCLES"
"475","11","123.782915345455","124.578801505392","12.2249552433124","407",-0.0651034007157285,"0.406593406593407","1000","Plat de la Selle","MPD","Poales",0,"LGM","DAMOCLES"
"476","10","115.754302155556","123.443275412224","14.0146450299113","240",-0.548638459287263,"0.23976023976024","1000","Barre des Ecrins","MPD","Poales",0,"LGM","DAMOCLES"
"477","6","148.935438066667",NA,NA,"904.5",NA,"0.903596403596404","1000","La Meije","MPD","Poales",0,"LGM","DAMOCLES"
"478","14","98.8813477582418","130.592424962277","6.75211237615548","2",-4.69646762930372,"0.001998001998002","1000","Sirac","MPD","Poales",1,"LGM","DAMOCLES"
"479","5","143.9450784",NA,NA,"753",NA,"0.752247752247752","1000","Rouies","MPD","Poales",0,"LGM","DAMOCLES"
"480","9","128.790192944444","124.352325506242","16.3076318166435","542",0.272134390088049,"0.541458541458541","1000","Olan","MPD","Poales",0,"LGM","DAMOCLES"
"481","3","140.482278666667",NA,NA,"315",NA,"0.314685314685315","1000","Pelvoux","MPD","Poales",0,"LGM","DAMOCLES"
"482","6","108.258582133333",NA,NA,"174",NA,"0.173826173826174","1000","Occidentale Ailefroide","MPD","Poales",0,"LGM","DAMOCLES"
"483","1",NA,NA,NA,"273",NA,"0.272727272727273","1000","Brevoort","MPD","Poales",0,"LGM","DAMOCLES"
"484","6","119.7188552",NA,NA,"353",NA,"0.352647352647353","1000","Burlan","MPD","Poales",0,"LGM","DAMOCLES"
"485","23","120.910581675889","124.172133153152","3.7670612903165","179",-0.865807913889468,"0.178821178821179","1000","Rocher de la Selle","MPD","Poales",0,"LGM","DAMOCLES"
"486","2","152.811214",NA,NA,"402",NA,"0.401598401598402","1000","Choisy","MPD","Poales",0,"LGM","DAMOCLES"
"487","11","102.6686728","123.757725075882","13.3425423706525","68",-1.58058724417235,"0.0679320679320679","1000","Muraillette","MPD","Poales",0,"LGM","DAMOCLES"
"488","18","127.053628163399","124.931588169165","6.52385708157161","595",0.325273832289817,"0.594405594405594","1000","Rateau","MPD","Poales",0,"LGM","DAMOCLES"
"489","18","127.387061398693","124.217692189939","6.85782464842412","638",0.462153725304445,"0.637362637362637","1000","Lauvitel","MPD","Poales",0,"LGM","DAMOCLES"
"490","5","67.8528638",NA,NA,"319.5",NA,"0.319180819180819","1000","Barre des Ecrins","MPD","Lamiales",0,"LGM","DAMOCLES"
"491","3","68.4908853333333",NA,NA,"274.5",NA,"0.274225774225774","1000","La Meije","MPD","Lamiales",0,"LGM","DAMOCLES"
"492","6","72.9902313333333",NA,NA,"285",NA,"0.284715284715285","1000","Sirac","MPD","Lamiales",0,"LGM","DAMOCLES"
"493","5","64.8505018",NA,NA,"178",NA,"0.177822177822178","1000","Rouies","MPD","Lamiales",0,"LGM","DAMOCLES"
"494","6","64.3445943333333",NA,NA,"130",NA,"0.12987012987013","1000","Olan","MPD","Lamiales",0,"LGM","DAMOCLES"
"495","1",NA,NA,NA,"260",NA,"0.25974025974026","1000","Pelvoux","MPD","Lamiales",0,"LGM","DAMOCLES"
"496","4","66.5778626666667",NA,NA,"178",NA,"0.177822177822178","1000","Occidentale Ailefroide","MPD","Lamiales",0,"LGM","DAMOCLES"
"497","1",NA,NA,NA,"1",NA,"0.000999000999000999","1000","Brevoort","MPD","Lamiales",0,"LGM","DAMOCLES"
"498","4","66.2110715",NA,NA,"229",NA,"0.228771228771229","1000","Burlan","MPD","Lamiales",0,"LGM","DAMOCLES"
"499","9","72.7573307222222","69.8897089676374","3.08014658873011","854",0.931001714359019,"0.853146853146853","1000","Rocher de la Selle","MPD","Lamiales",0,"LGM","DAMOCLES"
"500","2","81.03732",NA,NA,"556.5",NA,"0.555944055944056","1000","Choisy","MPD","Lamiales",0,"LGM","DAMOCLES"
"501","5","71.2734974",NA,NA,"171",NA,"0.170829170829171","1000","Muraillette","MPD","Lamiales",0,"LGM","DAMOCLES"
"502","7","66.5906193333333",NA,NA,"16",NA,"0.015984015984016","1000","Rateau","MPD","Lamiales",0,"LGM","DAMOCLES"
"503","8","70.7432591428571","69.8110437092501","4.03847671388289","537",0.230833430437381,"0.536463536463537","1000","Lauvitel","MPD","Lamiales",0,"LGM","DAMOCLES"
"504","2","178.921875",NA,NA,"493",NA,"0.492507492507492","1000","Plat de la Selle","MPD","Caryophyllales",0,"LGM","DAMOCLES"
"505","5","123.0901374",NA,NA,"419",NA,"0.418581418581419","1000","Barre des Ecrins","MPD","Caryophyllales",0,"LGM","DAMOCLES"
"506","5","127.2666992",NA,NA,"397",NA,"0.396603396603397","1000","La Meije","MPD","Caryophyllales",0,"LGM","DAMOCLES"
"507","7","121.277533714286","125.229656755716","20.2120440515437","348",-0.195533070843907,"0.347652347652348","1000","Sirac","MPD","Caryophyllales",0,"LGM","DAMOCLES"
"508","4","151.911790833333",NA,NA,"777.5",NA,"0.776723276723277","1000","Rouies","MPD","Caryophyllales",0,"LGM","DAMOCLES"
"509","4","119.817059333333",NA,NA,"386",NA,"0.385614385614386","1000","Olan","MPD","Caryophyllales",0,"LGM","DAMOCLES"
"510","1",NA,NA,NA,"278",NA,"0.277722277722278","1000","Pelvoux","MPD","Caryophyllales",0,"LGM","DAMOCLES"
"511","4","151.911790833333",NA,NA,"688.5",NA,"0.687812187812188","1000","Occidentale Ailefroide","MPD","Caryophyllales",0,"LGM","DAMOCLES"
"512","3","140.272573333333",NA,NA,"443",NA,"0.442557442557443","1000","Burlan","MPD","Caryophyllales",0,"LGM","DAMOCLES"
"513","14","112.213461340659","121.816496466195","7.43292311609853","95",-1.29195943177957,"0.0949050949050949","1000","Rocher de la Selle","MPD","Caryophyllales",0,"LGM","DAMOCLES"
"514","7","99.9469041904762",NA,NA,"63",NA,"0.0629370629370629","1000","Muraillette","MPD","Caryophyllales",0,"LGM","DAMOCLES"
"515","5","147.942738",NA,NA,"827.5",NA,"0.826673326673327","1000","Rateau","MPD","Caryophyllales",0,"LGM","DAMOCLES"
"516","14","110.043002714286","121.739871117866","7.310583554631","69.5",-1.59999106995643,"0.0694305694305694","1000","Lauvitel","MPD","Caryophyllales",0,"LGM","DAMOCLES"
