"","taxized","combinedname","V1","aiguille du plat de la selle","barre des Ecrins","brèche de valsenestre","brèche du râteau","la meije","le râteau","le sirac","les rouies","l'olan","mont pelvoux","occidentale l'ailefroide","pic du clapier du peyron","pic ouest (le rateau)","pointe brevoort","pointes de burlan","rocher de la selle","signal du lauvitel","tour choisy","tête de la muraillette"
"1","Achillea millefolium","Achillea millefolium","Achillea_millefolium","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0","0"
"2","Acinos alpinus","Acinos alpinus","Acinos_alpinus_alpinus","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0","0"
"3","Adenostyles alpina","Adenostyles alpina","Adenostyles_alpina_alpina","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0"
"4","Adenostyles leucophylla","Adenostyles leucophylla","Adenostyles_leucophylla","0","0","0","0","0","0","3","0","0","0","0","0","0","0","0","5","0","0","0"
"5","Agrestis alpina","Agrestis alpina","Agrostis_alpina","0","0","0","0","2","1","4","0","0","0","0","0","1","2","0","3","1","0","1"
"6","Agrestis rupestris","Agrestis rupestris","Agrostis_rupestris","1","2","0","3","1","2","4","3","5","0","2","0","0","0","0","4","1","0","0"
"7","Agrostis agrostiflora","Agrostis agrostiflora","Agrostis_agrostiflora","0","0","0","0","0","1","1","0","0","0","0","0","0","0","0","2","0","0","0"
"8","Agrostis capillaris","Agrostis capillaris","Agrostis_capillaris","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0"
"9","Alchemilla alpina","Alchemilla alpina","Alchemilla_alpina","1","0","0","1","1","3","1","1","4","0","0","1","0","0","0","3","0","0","0"
"10","Alchemilla baltica","Alchemilla baltica","Alchemilla_basaltica","0","0","1","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"11","Alchemilla fissa","Alchemilla fissa","Alchemilla_fissa","0","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","1","0","1"
"12","Alchemilla flabellata","Alchemilla flabellata","Alchemilla_flabellata","0","1","0","0","0","2","2","0","0","0","0","0","0","0","0","0","1","0","1"
"13","Alchemilla glabra","Alchemilla glabra","Alchemilla_glabra","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0"
"14","Alchemilla glaucescens","Alchemilla glaucescens","Alchemilla_glaucescens","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","1","0","0"
"15","Alchemilla incisa","Alchemilla incisa","Alchemilla_incisa","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4","0","0","0"
"16","Alchemilla NA","Alchemilla","Alchemilla_chirophylla","0","0","0","0","0","3","0","0","0","0","0","0","0","0","0","1","0","0","0"
"17","Alchemilla pentaphyllea","Alchemilla pentaphyllea","Alchemilla_pentaphyllea","1","0","0","0","0","0","1","0","1","0","0","0","0","0","0","2","0","0","0"
"18","Alchemilla transiens","Alchemilla transiens","Alchemilla_transiens","0","0","0","0","0","3","2","0","0","0","0","0","0","0","0","0","0","0","0"
"19","Alchemilla xanthochlora","Alchemilla xanthochlora","Alchemilla_xanthochlora","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0"
"20","Alopecurus magellanicus","Alopecurus magellanicus var. magellanicus","Alopecurus_alpinus","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","1"
"21","Alsinanthus biflorus","Alsinanthus biflorus","Arenaria_biflora","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0"
"22","Androsace carnea","Androsace carnea subsp. adfinis","Androsace_carnea","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","1","0","0","0"
"23","Androsace obtusifolia","Androsace obtusifolia","Androsace_obtusifolia","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","2","0","1"
"24","Androsace vandellii","Androsace vandellii","Androsace_vandellii","0","0","0","0","2","0","0","1","0","0","0","0","1","0","0","0","0","0","0"
"25","Androsace vitaliana","Androsace vitaliana","Androsace_vitaliana","0","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0"
"26","Anemonoides baldensis","Anemonoides baldensis","Anemone_baldensis","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","1","0","0"
"27","Antennaria carpatica","Antennaria carpatica","Antennaria_carpatica","0","1","0","0","0","0","0","0","0","0","2","0","0","0","0","3","0","0","0"
"28","Antennaria dioica","Antennaria dioica","Antennaria_dioica","0","0","0","0","0","1","1","0","0","1","0","0","0","0","0","3","0","0","1"
"29","Anthoxanthum odoratum","Anthoxanthum odoratum","Anthoxanthum_odoratum_nipponicum","1","1","1","0","0","2","1","0","1","1","0","0","0","0","0","5","1","0","0"
"30","Arabis alpina","Arabis alpina","Arabis_alpina","0","0","0","0","3","1","1","2","1","0","0","5","0","0","0","3","3","0","0"
"31","Aretia pubescens","Aretia pubescens","Androsace_pubescens","1","2","0","0","4","0","1","2","0","0","1","0","0","2","0","1","0","3","0"
"32","Armeria alpina","Armeria alpina","Armeria_alpina","0","0","1","0","0","0","0","0","1","0","0","6","0","0","0","15","5","0","2"
"33","Armeria arenaria","Armeria arenaria","Armeria_arenaria","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0"
"34","Artemisia genipi","Artemisia genipi","Artemisia_genipi","0","0","0","0","0","0","1","1","0","0","1","0","0","0","0","0","0","0","0"
"35","Artemisia umbelliformis","Artemisia umbelliformis subsp. eriantha","Artemisia_umbelliformis_umbelliformis","0","0","0","0","2","1","0","6","2","0","1","6","0","3","1","8","4","3","2"
"36","Asplenium adiantum-nigrum","Asplenium adiantum-nigrum","Asplenium_adiantum.nigrum","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0"
"37","Asplenium septentrionale","Asplenium septentrionale","Asplenium_septentrionale_septentrionale","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"38","Asplenium trichomanes","Asplenium trichomanes","Asplenium_trichomanes_trichomanes","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0"
"39","Asplenium viride","Asplenium viride","Asplenium_ramosum","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0"
"40","Aster alpinus","Aster alpinus","Aster_alpinus","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4","0","0","2"
"41","Astragalus alpinus","Astragalus alpinus","Astragalus_alpinus","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","0","1"
"42","Astragalus australis","Astragalus australis","Astragalus_australis","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0"
"43","Astragalus depressus","Astragalus depressus","Astragalus_depressus","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0"
"44","Astrantia major","Astrantia major subsp. minor","Astrantia_minor","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0"
"45","Athamanta cretensis","Athamanta cretensis","Athamanta_cretensis","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","3","0","0","0"
"46","Atocion rupestre","Atocion rupestre","Silene_rupestris","0","0","1","0","1","0","2","0","0","0","0","0","0","0","0","5","1","0","0"
"47","Bartsia alpina","Bartsia alpina","Bartsia_alpina","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","3","0","0","0"
"48","Berardia subacaulis","Berardia subacaulis","Berardia_subacaulis","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","1","0","0","0"
"49","Bistorta vivipara","Bistorta vivipara","Polygonum_viviparum","0","0","0","0","0","0","1","0","1","0","2","2","0","0","0","4","3","0","4"
"50","Botrychium lunaria","Botrychium lunaria","Botrychium_lunaria","0","0","0","0","0","1","1","0","1","0","0","0","0","0","0","5","1","0","0"
"51","Bupleurum stellatum","Bupleurum stellatum","Bupleurum_stellatum","0","0","0","0","0","0","1","0","2","1","0","0","0","0","0","1","0","0","0"
"52","Cacalia alliariae","Cacalia alliariae","Cacalia_alliariae","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0"
"53","Cacalia alpina","Cacalia alpina","Cacalia_alpina","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0"
"54","Cacalia leucophylla","Cacalia leucophylla","Cacalia_leucophylla","2","2","0","4","2","3","0","6","1","0","1","3","1","0","1","2","1","0","1"
"55","Calathiana brachyphylla","Calathiana brachyphylla","Gentiana_brachyphylla","0","0","0","0","0","0","0","0","2","0","0","4","0","0","0","1","3","0","1"
"56","Calathiana orbicularis","Calathiana orbicularis","Gentiana_orbicularis","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","2","0","0","0"
"57","Calathiana verna","Calathiana verna subsp. delphinensis","Gentiana_delphinensis","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0"
"58","Callianthemum coriandrifolium","Callianthemum coriandrifolium","Callianthemum_coriandrifolium","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0"
"59","Campanula alpestris","Campanula alpestris","Campanula_alpestris","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0"
"60","Campanula cenisia","Campanula cenisia","Campanula_cenisia","0","0","0","0","0","0","3","3","0","0","0","7","0","0","1","1","0","0","2"
"61","Campanula linifolia","Campanula linifolia fo. scheuchzeri","Campanula_scheuchzeri","1","1","1","1","3","3","3","1","0","0","2","1","0","0","2","8","4","0","0"
"62","Campanula rhomboidalis","Campanula rhomboidalis","Campanula_rhomboidalis","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0"
"63","Campanula rotundifolia","Campanula rotundifolia var. cochleariifolia","Campanula_rotundifolia","0","0","0","1","1","3","3","3","0","0","0","0","0","0","3","8","2","0","1"
"64","Capsella bursa-pastoris","Capsella bursa-pastoris","Capsella_bursa.pastoris","0","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0"
"65","Cardamine alpina","Cardamine alpina","Cardamine_alpina","0","0","0","0","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"66","Cardamine bellidifolia","Cardamine bellidifolia","Cardamine_bellidifolia_alpina","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0","3","0","0","0"
"67","Cardamine resedifolia","Cardamine resedifolia","Cardamine_resedifolia","1","0","0","2","2","4","0","2","6","0","0","0","1","0","0","2","0","1","0"
"68","Carduus carlinifolius","Carduus carlinifolius","Carduus_carlinifolius_carlinifolius","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0"
"69","Carduus defloratus","Carduus defloratus","Carduus_defloratus","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","0","0","0"
"70","Carduus medius","Carduus medius","Carduus_medius_medius","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","1","0","0","0"
"71","Carex atrata","Carex atrata var. parviflora","Carex_parviflora","0","1","0","0","0","0","0","0","0","0","1","0","2","0","0","3","2","0","1"
"72","Carex bicolor","Carex bicolor","Carex_bicolor","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"73","Carex digitata","Carex digitata subsp. ornithopoda","Carex_ornithopoda","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1"
"74","Carex ferruginea","Carex ferruginea var. sempervirens","Carex_sempervirens","1","1","1","0","0","2","4","0","3","0","1","0","0","0","1","7","1","0","2"
"75","Carex foetida","Carex foetida","Carex_foetida","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","6","1","0","1"
"76","Carex frigida","Carex frigida","Carex_frigida","0","0","0","1","0","0","1","1","0","0","0","0","0","0","0","1","0","0","0"
"77","Carex rupestris","Carex rupestris","Carex_rupestris","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0"
"78","Carlina acaulis","Carlina acaulis","Carlina_acaulis_caulescens","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0"
"79","Cassida alpina","Cassida alpina","Scutellaria_alpina","0","0","0","0","0","4","0","0","0","0","0","0","0","0","0","1","0","0","0"
"80","Centaurea uniflora","Centaurea uniflora","Centaurea_uniflora_uniflora","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0"
"81","Cerastium alpinum","Cerastium alpinum","Cerastium_alpinum","0","0","0","0","0","0","0","1","0","0","0","3","0","0","0","4","0","0","0"
"82","Cerastium arvense","Cerastium arvense","Cerastium_arvense_suffruticosum","0","1","1","0","0","6","5","0","0","0","0","1","0","0","0","11","4","0","0"
"83","Cerastium cerastoides","Cerastium cerastoides","Cerastium_cerastoides","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","2","0","1"
"84","Cerastium latifolium","Cerastium latifolium","Cerastium_latifolium","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","6","1","0","0"
"85","Cerastium pedunculatum","Cerastium pedunculatum","Cerastium_pedunculatum","0","1","0","4","3","0","0","5","4","0","1","1","0","0","0","3","0","0","1"
"86","Cerastium uniflorum","Cerastium uniflorum","Cerastium_uniflorum","0","2","0","0","0","0","0","0","3","0","0","4","0","1","0","2","3","2","1"
"87","Chamerion dodonaei","Chamerion dodonaei","Epilobium_dodonaei_fleischeri","0","0","0","3","3","0","0","2","0","0","1","0","0","0","1","0","0","0","0"
"88","Chenopodium bonus-henricus","Chenopodium bonus-henricus","Chenopodium_bonus.henricus","0","0","0","0","0","2","1","0","0","0","0","0","0","0","0","0","1","0","0"
"89","Cirsium acaule","Cirsium acaule","Cirsium_acaule","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0"
"90","Cirsium spinosissimum","Cirsium spinosissimum","Cirsium_spinosissimum","1","0","1","0","0","0","1","2","1","0","0","0","1","0","0","5","3","0","0"
"91","Cotoneaster integerrimus","Cotoneaster integerrimus","Cotoneaster_integerrimus","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0"
"92","Cotoneaster NA","Cotoneaster","Cotoneaster_jurana","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0","0"
"93","Crepis pygmaea","Crepis pygmaea","Crepis_pygmaea_pygmaea","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","3","0","0","0"
"94","Cryptogramma crispa","Cryptogramma crispa","Cryptogramma_crispa","0","1","0","0","0","1","1","0","1","0","0","0","0","0","0","1","1","0","1"
"95","Cystopteris fragilis","Cystopteris fragilis","Cystopteris_fragilis","0","0","0","0","0","2","0","0","1","0","0","0","1","0","0","2","1","0","0"
"96","Daphne alpina","Daphne alpina","Daphne_alpina","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1"
"97","Daphne mezereum","Daphne mezereum","Daphne_mezereum","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0"
"98","Deschampsia flexuosa","Deschampsia flexuosa","Deschampsia_flexuosa","0","0","0","0","0","3","1","0","0","0","0","0","0","0","0","1","0","0","0"
"99","Doronicum grandiflorum","Doronicum grandiflorum","Doronicum_grandiflorum","0","1","0","1","0","2","0","0","0","0","0","5","0","0","0","9","2","0","3"
"100","Draba aizoides","Draba aizoides","Draba_aizoides","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","4","0","1"
"101","Draba dubia","Draba dubia","Draba_dubia","1","0","0","0","2","0","1","1","0","0","0","2","1","4","1","2","2","2","1"
"102","Draba fladnizensis","Draba fladnizensis","Draba_fladnizensis","0","2","0","0","3","0","0","0","1","0","0","3","0","0","0","2","0","0","0"
"103","Draba siliquosa","Draba siliquosa","Draba_siliquosa","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0"
"104","Dryas octopetala","Dryas octopetala","Dryas_octopetala","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","3"
"105","Dryopteris filix-mas","Dryopteris filix-mas","Dryopteris_filix.mas","0","0","0","0","0","5","1","2","0","0","0","0","0","0","0","1","1","0","0"
"106","Empetrum nigrum","Empetrum nigrum","Empetrum_nigrum_hermaphroditum","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0"
"107","Epilobium alsinifolium","Epilobium alsinifolium","Epilobium_alsinifolium","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0","0"
"108","Epilobium anagallidifolium","Epilobium anagallidifolium","Epilobium_anagallidifolium","1","0","0","0","0","4","0","3","1","0","0","0","0","0","0","1","1","0","1"
"109","Erigeron acer","Erigeron acer","Erigeron_acer_angulosus","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0"
"110","Erigeron gaudinii","Erigeron gaudinii","Erigeron_gaudinii","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0"
"111","Erigeron glabratus","Erigeron glabratus","Erigeron_glabratus","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","3","0","0"
"112","Erigeron uniflorus","Erigeron uniflorus","Erigeron_uniflorus","0","1","0","0","0","0","0","2","3","0","0","2","0","0","1","6","0","1","0"
"113","Erinus alpinus","Erinus alpinus","Erinus_alpinus","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0"
"114","Eriophorum scheuchzeri","Eriophorum scheuchzeri","Eriophorum_scheuchzeri","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0"
"115","Eritrichium nanum","Eritrichium nanum","Eritrichium_nanum_nanum","1","3","0","0","4","0","1","1","4","2","0","4","0","4","0","5","3","2","0"
"116","Eryngium alpinum","Eryngium alpinum","Eryngium_alpinum","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0"
"117","Euphorbia cyparissias","Euphorbia cyparissias","Euphorbia_cyparissias","0","0","0","0","0","3","0","0","0","0","0","0","0","0","0","3","0","0","0"
"118","Euphrasia alpina","Euphrasia alpina","Euphrasia_alpina","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0"
"119","Euphrasia drosocalyx","Euphrasia drosocalyx","Euphrasia_drosocalyx","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0"
"120","Euphrasia minima","Euphrasia minima","Euphrasia_minima_minima","2","1","0","1","0","0","1","2","1","0","0","0","0","0","1","5","1","0","1"
"121","Euphrasia salisburgensis","Euphrasia salisburgensis","Euphrasia_salisburgensis","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0"
"122","Euphrasia stricta","Euphrasia stricta","Euphrasia_stricta","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","0","0","0","0"
"123","Festuca acuminata","Festuca acuminata","Festuca_acuminata","0","0","0","0","0","2","3","0","0","0","0","1","0","0","0","2","0","0","0"
"124","Festuca chalcophaea","Festuca chalcophaea","Festuca_violacea_violacea","1","4","0","2","1","4","3","2","2","0","0","7","1","0","2","4","5","0","2"
"125","Festuca halleri","Festuca halleri","Festuca_halleri_halleri","2","1","0","0","0","2","3","1","6","0","2","5","1","0","1","12","2","0","1"
"126","Festuca laevigata","Festuca laevigata","Festuca_laevigata_crassifolia","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","2","0","0","0"
"127","Festuca melanopsis","Festuca melanopsis","Festuca_melanopsis","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0"
"128","Festuca ovina","Festuca ovina subsp. alpina","Festuca_alpina","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0"
"129","Festuca rubra","Festuca rubra subsp. commutata","Festuca_nigrescens_nigrescens","0","0","0","0","1","0","1","0","0","0","0","0","0","0","0","2","0","0","0"
"130","Galium commune","Galium commune var. genuinum","Galium_anisophyllon","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","1","0","0","0"
"131","Galium pseudohelveticum","Galium pseudohelveticum","Galium_pseudohelveticum","0","0","0","0","0","5","5","0","0","0","0","1","0","0","0","6","2","0","2"
"132","Galium pumilum","Galium pumilum","Galium_pumilum","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0"
"133","Gamochaeta norvegica","Gamochaeta norvegica","Omalotheca_norvegica","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0"
"134","Gentiana acaulis","Gentiana acaulis subsp. alpina","Gentiana_alpina","0","0","0","0","0","0","0","0","3","0","0","0","0","0","0","5","1","0","1"
"135","Gentiana nivalis","Gentiana nivalis","Gentiana_nivalis","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","4","1","0","0"
"136","Gentiana verna","Gentiana verna","Gentiana_verna","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","0","0","1"
"137","Gentianella campestris","Gentianella campestris","Gentianella_campestris","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","2","0","0","0"
"138","Gentianusa punctata","Gentianusa punctata","Gentiana_punctata","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","2","0","0","0"
"139","Geranium rivulare","Geranium rivulare","Geranium_rivulare","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0"
"140","Geranium sylvaticum","Geranium sylvaticum","Geranium_sylvaticum","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0","0"
"141","Geum reptans","Geum reptans","Geum_reptans","0","1","0","2","3","0","1","5","0","0","1","1","0","0","1","2","0","0","2"
"142","Geum urbanum","Geum urbanum","Geum_urbanum","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0","0"
"143","Globularia cordifolia","Globularia cordifolia","Globularia_cordifolia","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","2","0","0","0"
"144","Gnaphalium supinum","Gnaphalium supinum","Omalotheca_supina","1","0","0","1","1","0","0","2","3","0","0","0","1","0","0","3","1","0","2"
"145","Gymnocarpium robertianum","Gymnocarpium robertianum","Gymnocarpium_robertianum","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0"
"146","Gypsophila repens","Gypsophila repens","Gypsophila_repens","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","2","0","0","1"
"147","Helictotrichon sedenense","Helictotrichon sedenense","Helictotrichon_sedenense_sedenense","0","1","0","0","0","6","1","0","0","0","0","1","0","0","3","16","3","0","3"
"148","Helictotrichon versicolor","Helictotrichon versicolor","Avenula_versicolor_versicolor","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","6","1","0","2"
"149","Herniaria alpina","Herniaria alpina","Herniaria_alpina","0","0","0","0","0","0","2","1","0","0","1","0","0","0","2","1","0","0","0"
"150","Hieracium alpinum","Hieracium alpinum","Hieracium_alpinum","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0"
"151","Hieracium antarcticum","Hieracium antarcticum","Hieracium_glaciale","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","1","0","0","0"
"152","Hieracium niphobium","Hieracium niphobium","Hieracium_niphobium","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0"
"153","Hieracium piliferum","Hieracium piliferum","Hieracium_piliferum","0","1","0","0","0","0","0","0","0","0","1","0","0","0","0","5","0","0","0"
"154","Hieracium pilosella","Hieracium pilosella","Hieracium_pilosella","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0"
"155","Hieracium pilosum","Hieracium pilosum","Hieracium_pilosum","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0"
"156","Hieracium villosum","Hieracium villosum","Hieracium_villosum","0","1","0","0","0","0","0","0","2","0","0","0","0","0","0","2","0","0","0"
"157","Homogyne alpina","Homogyne alpina","Homogyne_alpina","1","0","0","0","0","0","0","0","1","0","0","0","0","0","0","2","0","0","1"
"158","Hornungia alpina","Hornungia alpina subsp. alpina","Pritzelago_alpina_alpina","0","1","0","2","3","0","0","2","3","0","0","7","0","0","0","3","3","1","1"
